Date,平均温度,最高温,最低温,平均降水,最高露点,平均露点,最低露点,最高湿度(%),最低湿度(%),平均相对湿度(%),最高气压,平均气压,最低气压,最高风速,平均风速,最低风速,BSI_厦门手足口病_all,BSI_厦门手足口病_pc,BSI_厦门手足口病_wise,BSI_厦门肝炎_all,BSI_厦门肝炎_pc,BSI_厦门肝炎_wise,BSI_厦门腹泻_all,BSI_厦门腹泻_pc,BSI_厦门腹泻_wise,手足口病,肝炎,其他感染性腹泻,HF1,HF2,HF3,HF4,HF5,HF6,HF7,H1,H2,H3,H4,H5,H6,H7,D1,D2,D3,D4,D5,D6,D7
2011Y01W,11.57,17.78,7.78,1.2,11.11,6.14,-17.78,88,44,72.16,1023.26,1017.78,1012.45,22,8.98,0,409,360,0,360,360,0,409,409,0,22,123,70,3,2,5,4,3,1,4,10,17,28,23,13,6,26,8,17,11,10,14,4,6
2011Y02W,10.32,17.78,5,2.57,12.22,2.56,-17.78,94,28,64.35,1023.26,1016.76,1010.42,22,11.37,0,366,234,0,418,418,0,366,366,0,13,159,62,3,3,0,0,3,1,3,23,39,30,32,21,9,5,12,9,6,8,12,7,8
2011Y03W,12.33,17.78,5,1.29,12.78,7.31,-17.78,94,31,73.1,1024.27,1017.25,1011.43,20,8.41,0,346,354,0,407,407,0,346,346,0,9,126,66,2,1,3,0,1,2,0,22,18,24,18,15,10,19,8,12,8,10,15,5,8
2011Y04W,11.9,17.22,7.22,0.3,11.11,5.85,-17.78,82,48,68.2,1025.28,1021.27,1017.51,20,10.8,0,352,350,0,425,425,0,352,352,0,8,122,40,4,0,1,2,1,0,0,34,26,15,12,16,8,11,5,12,4,4,5,6,4
2011Y05W,12.73,22.22,7.22,0,11.11,5.03,-17.78,94,31,65.52,1025.28,1016.25,1010.42,20,6.73,0,356,175,0,182,182,0,356,356,0,4,41,21,1,1,0,1,1,0,0,14,8,8,1,0,2,8,3,8,2,1,2,3,2
2011Y06W,14.24,22.78,8.89,13.24,13.89,9.19,1.11,100,39,73.21,1019.2,1010.94,1002.31,22,9.22,0,416,293,0,433,433,0,416,416,0,0,105,47,0,0,0,0,0,0,0,7,13,19,13,18,15,20,4,5,12,9,4,6,7
2011Y07W,10.65,16.11,6.11,15.34,12.78,8.11,1.11,100,62,85.6,1021.23,1015.35,1008.39,22,7.48,0,365,271,0,485,485,0,365,365,0,8,103,54,0,2,2,1,1,1,1,16,19,21,21,11,7,8,8,8,6,6,13,8,5
2011Y08W,16.11,23.89,8.89,0,16.11,10.57,2.22,94,39,71.04,1018.19,1013.74,1008.39,18,6.44,0,378,359,0,445,445,0,378,378,0,5,116,52,1,0,1,2,0,1,0,13,14,24,8,29,12,16,8,7,12,7,4,11,3
2011Y09W,14.59,22.78,10,0.21,17.78,8.69,2.22,100,37,69.22,1020.22,1013.95,1007.38,22,9.54,0,348,365,0,378,378,0,348,348,0,7,110,52,1,1,0,1,2,0,2,25,15,14,17,20,9,10,14,3,11,11,8,2,3
2011Y10W,14.75,21.11,8.89,0.34,13.89,7.46,-17.78,94,27,65.86,1020.22,1016.04,1009.41,22,8.95,0,422,298,0,426,426,0,422,422,0,7,116,42,3,0,2,1,0,0,1,17,15,19,19,16,16,14,6,7,11,4,5,6,3
2011Y11W,15.72,27.78,11.11,5.19,18.89,9.11,-17.78,100,21,71.96,1022.24,1014.12,1005.35,25,9.05,0,360,433,0,438,438,0,360,360,0,13,102,58,3,1,0,2,2,0,5,17,7,23,20,14,6,15,9,9,6,5,14,5,10
2011Y12W,14.49,27.78,11.11,1.46,22.22,6.98,-17.78,100,30,67.43,1022.24,1015.4,1005.35,22,14.19,0,436,427,0,440,440,0,436,436,0,13,123,40,0,0,1,2,2,4,4,20,28,18,24,14,7,12,5,14,5,5,4,4,3
2011Y13W,15.52,23.89,10,0.16,13.89,1.35,-17.78,88,16,47.4,1022.24,1017.47,1010.42,20,10.63,0,424,440,0,442,442,0,424,424,0,12,119,44,1,3,3,2,0,1,2,18,13,19,22,25,9,13,12,5,7,6,7,2,5
2011Y14W,17.33,27.22,12.22,0.06,17.22,12.08,1.11,100,36,72.64,1018.19,1013.11,1007.38,20,8.86,0,427,436,0,378,378,0,427,427,0,15,86,51,3,1,0,2,4,3,2,8,6,9,16,22,15,10,5,3,8,5,13,9,8
2011Y15W,20.47,30,16.11,2.74,18.89,13.43,2.22,94,33,65.73,1018.19,1011.7,1001.3,22,7.39,0,374,450,0,439,439,0,374,374,0,29,127,55,9,1,3,1,5,2,8,27,19,15,27,20,11,8,10,13,9,9,5,5,4
2011Y16W,20.52,31.11,16.11,3.43,20,15,8.89,100,42,72.33,1016.5,1008.31,1000.29,20,7.86,0,435,484,0,392,392,0,435,435,0,30,123,43,0,3,8,7,5,2,5,22,18,14,22,27,10,10,8,9,4,9,9,2,2
2011Y17W,22.95,32.78,15,11.19,21.11,14.37,-1.11,94,18,63.01,1011.43,1006.82,999.27,20,6.65,0,427,516,0,396,396,0,427,427,0,48,129,32,8,5,7,5,9,4,10,22,25,29,20,25,6,2,8,7,7,1,7,2,0
2011Y18W,20.42,27.22,16.11,29.53,23.89,19.2,13.89,100,78,92.75,1010.42,1006.4,1004.34,16,5.15,0,433,496,0,435,435,0,433,433,0,60,100,55,2,11,6,10,9,3,19,12,16,21,19,15,8,9,7,10,6,12,8,3,9
2011Y19W,25.92,36.11,20,21.66,26.11,22.46,17.78,100,50,82.63,1009.41,1003.31,997.58,18,6.41,0,420,565,0,382,382,0,420,420,0,99,96,42,9,11,20,14,19,11,15,13,7,21,20,12,11,12,7,8,6,7,6,5,3
2011Y20W,22.4,28.89,17.78,11.07,22.78,18.46,13.89,100,45,79.81,1012.45,1007.74,1002.31,16,6.84,0,419,725,0,455,455,0,419,419,0,192,94,52,24,37,34,27,30,14,26,8,19,17,11,18,8,13,9,11,6,5,7,7,7
2011Y21W,24.33,30,18.89,5.71,23.89,20.69,17.22,100,51,81.21,1007.38,1003.64,1000.29,16,7.87,0,297,752,0,435,435,0,297,297,0,162,118,29,31,18,17,27,25,22,22,19,10,32,17,19,12,9,6,3,7,4,4,2,3
2011Y22W,25.02,32.22,18.89,1.37,23.89,19.37,11.11,100,35,72.46,1009.41,1004.49,999.27,16,7.05,0,303,713,0,454,454,0,303,303,0,175,91,40,21,26,26,40,26,21,15,15,12,27,18,11,5,3,3,4,7,7,11,6,2
2011Y23W,29.38,35,23.89,33.39,26.11,24.31,22.22,94,49,75,1005.35,1001.88,998.6,18,8.52,0,356,670,0,446,446,0,356,356,0,212,122,38,27,27,43,21,38,14,42,15,18,21,28,19,10,11,5,4,6,5,10,2,6
2011Y24W,28.58,32.78,25,3,26.11,24.67,22.22,94,59,80.14,1004.34,1002.09,999.27,25,8.79,2,420,733,0,425,425,0,420,420,0,226,110,43,38,32,46,43,23,22,22,12,25,19,12,18,10,14,6,9,5,8,8,6,1
2011Y25W,29.91,37.22,27.22,19.94,26.11,24.11,21.11,89,42,72.04,1004.34,999.2,991.5,18,7.48,0,436,737,0,448,448,0,436,436,0,232,116,62,41,32,33,27,28,21,50,25,15,24,16,17,8,11,16,12,7,7,12,8,0
2011Y26W,28.68,37.78,25,17.39,26.11,24.61,22.22,94,42,79.57,1006.37,1000.32,989.47,20,7.59,0,360,676,0,373,373,0,360,360,0,201,110,31,32,33,33,34,14,21,34,19,21,21,19,9,5,16,5,3,8,5,4,1,5
2011Y27W,30.21,37.22,26.11,13.43,27.22,24.62,21.11,94,44,72.97,1005.35,1000.65,995.56,16,7.06,0,446,593,0,421,421,0,446,446,0,193,117,45,39,21,30,31,31,9,32,16,21,21,22,19,8,10,7,3,12,7,6,5,5
2011Y28W,28.38,32.78,26.11,50.6,27.22,25.13,22.78,94,59,82.97,1001.3,998.67,995.56,16,7.8,2,452,560,0,426,426,0,452,452,0,129,153,49,26,18,18,23,15,11,18,18,25,36,22,24,13,15,6,15,9,4,7,3,5
2011Y29W,27.91,35,25,8.49,27.22,24.9,23.89,94,56,84.48,1002.31,997.27,991.5,18,7.08,0,430,495,0,433,433,0,430,430,0,103,117,69,30,9,14,14,12,5,19,19,28,14,17,15,10,14,5,16,15,10,9,10,4
2011Y30W,30.24,36.11,27.22,0.6,27.22,24.56,22.22,94,47,72.3,1005.35,1001.57,998.6,16,6.81,0,368,473,0,373,373,0,368,368,0,78,132,54,17,16,12,8,10,8,7,16,20,20,15,23,17,21,10,12,9,7,9,4,3
2011Y31W,29.8,35,25,10.63,27.22,24.35,21.11,94,49,73.41,1002.31,998.51,991.5,20,5.49,0,428,454,0,385,385,0,428,428,0,64,158,53,10,10,11,9,6,10,8,24,24,27,28,23,7,25,9,12,6,8,4,7,7
2011Y32W,29.58,35,26.11,9.43,31.11,25.08,22.22,100,47,77.23,1006.37,1001.52,993.53,18,7.77,0,358,588,0,431,431,0,358,358,0,79,116,81,17,10,12,12,7,13,8,11,20,23,12,21,20,9,12,14,11,10,17,12,5
2011Y33W,30.03,35,25,0.21,26.11,24.19,21.11,94,44,71.54,1007.38,1005.46,1003.33,16,7.25,0,366,514,0,431,431,0,366,366,0,73,105,57,12,10,10,11,9,10,11,16,11,15,23,17,11,12,14,8,10,10,8,5,2
2011Y34W,29.34,35,23.89,11.14,27.22,23.98,21.11,100,49,74.02,1006.37,1001.62,996.57,20,6.47,0,375,433,0,446,446,0,375,375,0,56,120,60,7,11,8,3,11,9,7,18,21,17,11,18,17,18,8,8,12,12,11,5,4
2011Y35W,27.46,35,23.89,81.39,26.11,23.8,21.11,100,49,82.09,1004.34,995.69,988.46,22,8.38,0,424,468,0,311,311,0,424,424,0,47,119,57,7,7,10,11,0,4,8,17,19,23,22,23,5,10,7,5,8,15,8,8,6
2011Y36W,28.35,32.78,25,1.33,26.11,23.41,21.11,100,52,75.82,1008.39,1004.2,1000.29,16,6.01,0,430,485,0,369,369,0,430,430,0,53,120,71,10,10,5,13,5,3,7,20,23,23,27,15,9,3,12,17,12,11,8,5,6
2011Y37W,28.98,33.89,23.89,2.7,23.89,22.68,21.11,94,46,69.7,1008.39,1003.54,998.6,18,8.57,0,421,503,0,450,450,0,421,421,0,65,134,60,19,12,7,12,4,3,8,21,23,25,18,28,7,12,6,17,9,6,7,9,6
2011Y38W,26.1,32.22,22.78,1.89,23.89,19.4,12.22,89,45,66.96,1009.41,1006.38,1001.3,20,10.57,0,428,523,0,412,412,0,428,428,0,78,107,60,15,17,9,10,13,4,10,13,26,17,12,14,22,3,13,10,13,1,11,7,5
2011Y39W,27.35,32.78,22.78,17.56,26.11,21.16,16.11,94,46,69.44,1009.41,1005.21,999.27,25,13.08,0,378,492,0,437,437,0,378,378,0,49,99,69,12,5,6,8,7,4,7,21,13,19,31,11,2,2,12,9,16,13,8,7,4
2011Y40W,24.43,30,20,0.1,21.11,17.31,15,83,45,64.82,1013.46,1010.41,1007.38,27,12.67,4,414,516,0,421,421,0,414,414,0,63,84,46,8,9,10,16,11,5,4,4,6,10,9,19,11,25,9,3,5,3,8,11,7
2011Y41W,25.55,31.11,20,7.89,23.89,20.91,12.78,94,37,76.38,1011.43,1008.43,1003.33,18,7.49,0,356,462,0,437,437,0,356,356,0,35,104,79,7,5,5,2,6,6,4,17,16,12,15,16,23,5,12,13,24,8,12,6,4
2011Y42W,23.64,27.78,20,0,20,15.29,10,83,36,60.72,1015.49,1011.27,1007.38,27,10.04,0,301,535,0,394,394,0,301,301,0,41,102,86,5,3,7,11,3,4,8,11,16,22,23,6,15,9,18,16,8,15,11,8,10
2011Y43W,23.06,30,18.89,0.13,22.22,16.01,11.11,94,47,65.15,1016.5,1012.66,1006.37,22,10.7,0,354,477,0,448,448,0,354,354,0,34,124,93,3,7,6,3,3,4,8,30,11,20,18,18,18,9,15,12,17,14,20,10,5
2011Y44W,25.17,32.22,18.89,1.31,22.78,19.26,12.78,94,45,70.24,1014.47,1010.23,1006.37,18,8.53,0,297,509,0,443,443,0,297,297,0,29,152,96,7,4,1,3,7,4,3,13,32,22,27,29,17,12,11,17,13,13,13,16,13
2011Y45W,20.33,25,17.78,50.97,20,16.72,10,100,56,80.27,1015.49,1009.7,1003.33,20,9.19,0,363,547,0,425,425,0,363,363,0,24,124,75,1,2,4,3,3,6,5,15,15,43,18,12,15,6,16,11,16,9,4,12,7
2011Y46W,22.14,26.11,16.11,32.87,22.78,17.13,8.89,100,39,74.99,1021.23,1012.24,1003.33,25,9.51,0,352,547,0,437,437,0,352,352,0,38,135,88,5,5,5,3,5,7,8,24,24,23,24,17,14,9,13,14,10,28,12,4,7
2011Y47W,19.7,26.11,15,0.04,17.78,13.19,7.78,94,46,66.72,1021.23,1016.59,1009.41,22,9.79,0,359,461,0,448,448,0,359,359,0,48,126,72,8,3,9,1,2,10,15,23,17,19,28,18,11,10,9,8,14,13,14,5,9
2011Y48W,18.61,27.22,8.89,0.19,20,12.29,-17.78,100,28,68.7,1018.19,1012.17,1007.38,20,8.8,0,373,519,0,436,436,0,373,373,0,39,116,75,7,10,1,9,4,2,6,17,27,24,12,11,14,11,15,9,13,16,6,7,9
2011Y49W,17.14,27.78,10,0.54,18.89,11.5,1.11,94,42,70.19,1021.23,1016.4,1009.41,22,10.4,0,415,491,0,446,446,0,415,415,0,40,106,70,7,7,8,3,3,6,6,17,17,24,15,14,10,9,8,12,13,10,10,11,6
2011Y50W,15.68,22.22,10,0,13.89,8.58,-2.22,82,38,63.2,1024.27,1018.04,1013.46,22,10.77,0,301,501,0,384,384,0,301,301,0,44,114,93,5,14,6,3,4,5,7,16,24,22,19,14,10,9,19,6,20,11,18,10,9
2011Y51W,14.13,21.11,8.89,0.47,13.89,5.46,-17.78,88,27,61.96,1024.27,1017.69,1012.45,22,10.55,0,413,489,0,445,445,0,413,413,0,28,103,104,5,4,7,4,0,3,5,18,21,19,15,12,11,7,14,14,18,17,15,12,14
2011Y52W,14.75,20,10,1.2,12.78,9.28,2.22,94,48,69.73,1025,1020.17,1015.49,29,9.13,0,424,482,0,377,377,0,424,424,0,44,129,108,6,5,6,12,4,6,5,20,16,18,27,24,19,5,16,13,24,23,13,11,8
2012Y01W,11.46,20,5.4,8.36,12,8,0,100,51,75.86,1029,1024.57,1019,32,14.57,0,418,454,0,365,365,0,418,418,0,24,76,93,3,6,1,4,1,5,4,4,8,18,18,12,10,6,15,14,17,20,11,9,7
2012Y02W,13.69,18.9,10.3,17.66,16,11.14,5,100,59,82.57,1028,1021.14,1009,32,10.43,0,377,442,0,367,367,0,377,377,0,20,118,65,5,2,1,1,2,6,3,21,25,23,11,17,11,10,11,10,10,7,10,8,9
2012Y03W,12.94,20.8,7.6,4,14,10.71,7,100,59,82.71,1022,1016.29,1010,26,12.43,0,360,417,0,358,358,0,360,360,0,10,90,48,0,3,2,2,2,0,1,20,16,7,24,13,9,1,14,9,7,7,3,5,3
2012Y04W,10.2,18,5.6,3.07,12,8.14,1,94,58,81.57,1024,1020,1014,29,13.14,0,423,295,0,240,240,0,423,423,0,9,37,36,1,0,2,0,3,1,2,2,4,1,5,6,10,9,3,4,6,3,3,3,14
2012Y05W,12.2,20.7,7.5,2.6,14,9,5,94,55,76.29,1027,1021.57,1014,29,12,0,440,361,0,428,428,0,440,440,0,11,92,51,1,2,1,2,3,2,0,14,16,13,19,9,13,8,10,9,9,14,4,2,3
2012Y06W,11.23,21.3,6.1,2.63,18,8.57,-2,100,50,79.43,1025,1019.86,1008,40,13.57,0,358,368,0,376,376,0,358,358,0,9,87,45,0,0,1,1,4,2,1,15,11,9,24,18,2,8,11,9,7,3,6,5,4
2012Y07W,12.6,21.3,7.6,4.97,18,9,0,100,42,76.29,1026,1019.86,1013,29,14.71,0,415,429,0,417,417,0,415,415,0,12,105,42,1,2,0,3,0,1,5,16,22,21,17,19,8,2,7,4,8,5,8,4,6
2012Y08W,13.97,24.1,7.5,9.24,19,12.29,2,100,52,85.14,1024,1014.57,1007,32,10.43,0,423,399,0,366,366,0,423,423,0,26,117,43,5,5,2,4,1,3,6,19,23,13,25,12,13,12,3,10,4,17,5,2,2
2012Y09W,12.7,23.4,6.2,13.96,16,11.57,6,100,64,87.57,1021,1015.57,1011,32,10.43,0,359,403,0,367,367,0,359,359,0,31,116,45,6,2,4,7,2,2,8,17,22,19,24,18,4,12,14,8,5,5,2,2,9
2012Y10W,12.9,25.5,7.5,9.76,22,11,0,100,44,82.57,1024,1014.86,1007,29,13.29,0,424,500,0,436,436,0,424,424,0,33,122,40,11,7,2,1,1,5,6,23,15,23,22,20,10,9,9,8,5,5,8,1,4
2012Y11W,15.91,29.2,8.7,7.66,21,13.29,0,100,44,82.71,1025,1017.71,1010,32,8.57,0,373,463,0,452,452,0,373,373,0,28,122,35,7,3,8,2,2,5,1,26,22,13,25,10,12,14,4,6,3,6,9,6,1
2012Y12W,16.53,28.7,10.1,2.8,23,11.29,1,88,25,68.29,1024,1017,1009,29,15,0,411,489,0,453,453,0,411,411,0,40,117,38,3,4,6,12,5,5,5,16,14,22,20,16,12,17,9,3,6,7,8,1,4
2012Y13W,18.76,27.3,12.4,0.81,19,10.43,-2,94,24,58.57,1024,1020.14,1012,40,11.86,0,415,559,0,433,433,0,415,415,0,76,148,57,10,11,15,8,14,10,8,20,28,24,27,21,18,10,12,8,8,6,13,4,6
2012Y14W,19.53,30,12.9,5.2,19,13.57,5,94,33,66.86,1021,1016.86,1013,32,10.71,0,418,535,0,431,431,0,418,418,0,66,79,51,5,17,11,14,4,7,8,13,7,11,16,20,6,6,5,4,10,9,7,10,6
2012Y15W,21.24,28.8,17.5,7.74,23,19.57,16,100,55,87,1019,1012.29,1006,21,6.86,0,367,517,0,459,459,0,367,367,0,78,130,38,6,15,11,5,7,12,22,20,18,30,29,18,10,5,5,5,9,6,5,5,3
2012Y16W,20.71,29.1,15.6,11.57,22,17.43,6,100,33,77.86,1015,1010.29,1005,29,9,0,411,569,0,472,472,0,411,411,0,123,116,56,14,13,18,22,16,7,33,21,13,16,27,23,12,4,11,6,8,9,9,3,10
2012Y17W,21.43,28.9,16.3,14.91,25,19.57,12,100,50,85.43,1015,1009.71,1004,35,8.71,0,354,588,0,449,449,0,354,354,0,126,114,41,22,26,16,12,17,12,21,20,16,16,23,16,15,8,10,7,3,10,7,2,2
2012Y18W,23.24,30,17,17.4,27,20.86,6,100,20,82.14,1013,1008.14,1003,29,10.71,0,363,627,0,446,446,0,363,363,0,160,149,39,18,27,19,22,14,28,32,11,14,20,35,37,22,10,5,3,5,13,5,4,4
2012Y19W,24.17,33.6,19.2,13.66,26,20.57,12,100,35,75.71,1013,1008.57,1003,29,9.43,0,348,720,0,446,446,0,348,348,0,186,127,39,41,22,31,28,8,30,26,28,30,16,18,15,13,7,14,4,6,4,4,4,3
2012Y20W,23.83,32.4,19.5,14.37,26,21.71,14,100,48,82.43,1013,1008.14,1004,29,9.86,0,230,876,0,377,377,0,230,230,0,181,128,30,25,22,16,21,19,31,47,33,18,26,17,15,9,10,6,6,5,4,4,3,2
2012Y21W,24.01,32.2,20,8.59,25,19.57,12,100,40,71.86,1012,1009,1005,32,13,0,415,922,0,436,436,0,415,415,0,195,140,47,31,32,43,16,21,28,24,25,24,19,22,30,10,10,7,6,2,6,11,5,10
2012Y22W,24.43,30,20.8,5.99,24,20.43,17,100,49,72.57,1014,1008.57,1004,35,13.57,0,297,741,0,428,428,0,297,297,0,156,141,42,22,27,22,20,16,28,21,26,20,16,23,34,12,10,11,5,3,4,12,6,1
2012Y23W,26.96,33.3,23,13.34,27,23,17,100,49,73.43,1007,1003.43,997,29,10.29,0,405,678,0,448,448,0,405,405,0,145,153,36,26,19,19,20,18,15,28,25,33,26,26,17,17,9,9,3,4,7,8,3,2
2012Y24W,25.43,32.3,22.9,31.83,27,23.71,19,100,50,85,1007,1001.57,995,29,10.86,0,302,665,0,442,442,0,302,302,0,141,125,33,25,13,16,17,21,16,33,30,23,21,18,16,11,6,4,2,5,4,5,6,7
2012Y25W,25.96,30.4,22.7,23,26,24.43,21,100,60,85.71,1008,1002.71,994,35,13.29,0,415,580,0,441,441,0,415,415,0,127,134,30,25,17,18,14,13,20,20,19,23,24,39,13,6,10,4,7,7,7,2,2,1
2012Y26W,27.67,34.5,24.5,1.64,26,24.43,21,100,50,78.57,1012,1006.29,1001,32,10.57,0,245,607,0,432,432,0,245,245,0,134,152,57,20,15,29,19,17,18,16,28,25,30,26,26,12,5,13,8,7,10,5,2,12
2012Y27W,28.61,34.7,25,0.9,27,24,21,95,35,71.71,1010,1006.57,1003,26,10.29,0,296,579,0,365,365,0,296,296,0,80,144,66,16,13,6,16,9,11,9,17,40,17,22,26,11,11,14,13,4,17,8,6,4
2012Y28W,29.71,36.9,26.4,0.6,26,24.43,22,89,38,68.57,1009,1004.86,1002,29,13,0,316,516,0,445,445,0,316,316,0,56,130,66,6,8,14,7,8,6,7,24,18,24,26,16,18,4,16,3,8,14,10,7,8
2012Y29W,28.4,34.5,22.5,13.3,27,25,22,100,49,75.29,1009,1004.71,1000,29,9.14,0,413,493,0,373,373,0,413,413,0,56,164,58,9,3,12,9,4,7,12,34,26,35,20,23,20,6,7,8,12,8,12,7,4
2012Y30W,27.87,35,23.8,18.37,26,24.29,21,100,40,77.57,1010,1005.14,1001,29,9.57,0,425,496,0,368,368,0,425,425,0,53,166,64,9,7,6,18,2,4,7,18,31,37,29,24,15,12,12,7,7,12,11,3,12
2012Y31W,28.54,35.8,25,28.89,26,23,19,95,33,68.57,1005,997.86,993,32,10.71,0,356,440,0,435,435,0,356,356,0,52,170,82,3,13,9,13,3,6,5,22,30,33,27,28,12,18,15,21,11,11,13,6,5
2012Y32W,28.81,37.3,24.3,13.2,27,24.71,21,100,30,74,1007,1001,995,26,8.29,0,367,454,0,382,382,0,367,367,0,34,164,71,4,4,5,0,4,4,13,27,30,37,23,29,7,11,13,13,8,13,12,7,5
2012Y33W,28.21,34.6,24.6,16.63,27,24.86,22,100,45,77.86,1012,1006,1001,32,8,0,374,455,0,420,420,0,374,374,0,41,139,98,10,7,3,6,9,3,3,21,17,34,26,16,12,13,18,18,17,16,14,6,9
2012Y34W,28.63,35.3,24.2,12.7,26,23.57,21,94,44,69.29,1008,1004.57,1001,50,15,0,384,415,0,372,372,0,384,384,0,35,148,81,7,4,5,6,3,2,8,31,20,23,34,25,10,5,19,18,7,15,11,5,6
2012Y35W,28.14,36.6,24.3,13.6,26,24,21,94,31,77.29,1011,1006.29,998,26,7.43,0,358,446,0,449,449,0,358,358,0,51,172,73,5,4,8,15,6,5,8,26,32,38,32,21,10,13,11,13,11,7,19,4,8
2012Y36W,28.14,34.4,24.2,12.21,27,24.43,22,100,45,77.43,1016,1011.86,1008,26,8.14,0,352,465,0,443,443,0,352,352,0,85,153,98,10,11,11,7,15,15,16,30,22,43,22,19,12,5,16,21,18,13,10,7,13
2012Y37W,26.87,32.9,21.1,8.11,27,22.43,16,100,30,73.29,1013,1009.86,1005,26,8.57,0,356,492,0,428,428,0,356,356,0,115,151,65,13,16,13,11,14,25,23,26,17,31,28,27,12,10,12,9,12,8,13,6,5
2012Y38W,25.31,31.8,21.8,15.34,26,20.29,13,100,29,70.57,1015,1010.86,1006,26,9.14,0,300,525,0,358,358,0,300,300,0,113,155,43,26,30,6,10,12,12,17,20,23,36,16,33,16,11,8,7,10,4,4,6,4
2012Y39W,25.44,32.9,21,0.17,23,17.43,12,94,26,58,1017,1010.86,1005,35,17.86,0,354,513,0,411,411,0,354,354,0,104,128,63,13,20,16,19,16,10,10,23,23,20,26,19,13,4,12,6,12,11,7,9,6
2012Y40W,23.56,28.7,19.6,0,20,15,10,88,30,56.57,1019,1014.29,1009,29,15.14,0,418,459,0,356,356,0,418,418,0,75,47,32,9,14,14,11,8,4,15,3,7,7,2,8,14,6,3,6,4,3,6,4,6
2012Y41W,23.21,29.6,18.7,0,18,14,9,83,26,54.29,1018,1013.57,1010,35,15.29,0,300,488,0,367,367,0,300,300,0,36,129,93,5,5,5,6,5,4,6,15,26,23,18,21,17,9,16,10,14,16,20,10,7
2012Y42W,22.41,29.4,17,0.47,20,15.14,6,88,16,61.57,1022,1016.86,1011,29,11.43,0,372,393,0,311,311,0,372,372,0,40,147,125,6,7,2,9,7,7,2,27,35,21,23,14,18,9,20,18,18,23,20,7,19
2012Y43W,23.86,30.4,19,0.04,24,18.57,11,100,37,69.29,1019,1016.14,1013,35,9.43,0,354,453,0,384,384,0,354,354,0,47,150,167,6,6,2,6,5,8,14,39,24,25,21,21,9,11,23,29,20,21,21,29,24
2012Y44W,20.9,27.7,14.9,7.33,20,16,8,100,37,69.86,1021,1016.14,1013,29,12,0,436,449,0,360,360,0,436,436,0,52,144,141,5,5,10,8,4,9,11,33,27,21,16,24,14,9,23,23,31,15,27,8,14
2012Y45W,21.07,27.6,17.4,5.27,23,15.57,3,100,18,68.71,1021,1016.14,1011,29,11.14,0,360,445,0,431,431,0,360,360,0,49,162,141,4,7,9,10,10,6,3,24,26,27,29,30,15,11,30,24,18,22,17,14,16
2012Y46W,19.51,25.8,16.2,0.6,19,14.57,9,94,34,69.14,1023,1018.43,1014,29,12.71,0,369,436,0,447,447,0,369,369,0,59,175,145,7,7,12,13,5,5,10,28,28,40,23,31,18,7,42,20,23,18,19,10,13
2012Y47W,18.54,24,13.9,11.66,22,15.86,6,100,33,80,1022,1016.57,1010,32,9.86,0,366,453,0,430,430,0,366,366,0,43,171,128,8,7,7,6,4,5,6,23,31,26,36,32,15,8,20,24,27,16,13,13,15
2012Y48W,16,20.6,13,26.4,20,15.14,7,100,54,89.71,1023,1016.86,1012,35,11.14,0,420,447,0,414,414,0,420,420,0,67,120,130,6,19,9,11,5,6,11,24,19,20,21,14,10,12,25,17,18,22,16,19,13
2012Y49W,15.27,21.5,12.3,8.27,15,10.43,4,100,34,68.43,1023,1019.14,1016,35,13.57,0,354,470,0,440,440,0,354,354,0,68,140,98,6,9,10,15,10,7,11,23,25,28,13,20,21,10,18,21,13,13,19,7,7
2012Y50W,16.97,25.9,11,0.9,20,13,4,100,40,74.43,1025,1019.43,1013,29,12,0,418,394,0,365,365,0,418,418,0,57,154,121,5,13,4,8,5,11,11,23,25,38,16,26,17,9,22,16,21,13,19,11,19
2012Y51W,14.33,24.3,8.8,5.27,18,11.29,1,100,45,77.14,1029,1021.29,1014,29,14.29,0,358,493,0,352,352,0,358,358,0,76,125,162,9,9,20,15,7,8,8,22,24,20,24,16,10,9,10,17,15,78,26,4,12
2012Y52W,14.47,21.9,7,9.43,17,10,-5,100,27,71.71,1028,1020.57,1013,35,12.86,0,352,470,0,297,297,0,352,352,0,87,114,86,13,12,14,17,13,6,12,17,17,22,15,24,12,7,13,24,13,12,10,7,7
2013Y01W,11.64,20.6,3.8,0.39,13,6.29,-8,88,19,65.43,1029,1022.29,1017,35,13.57,0,301,422,0,346,346,0,301,301,0,50,120,70,2,8,10,8,5,10,7,22,8,9,9,17,30,25,13,8,4,13,7,12,13
2013Y02W,13.53,21.7,9.8,0.47,14,9.71,2,100,43,74,1025,1020,1012,29,10.86,0,376,438,0,352,352,0,376,376,0,42,160,93,10,9,6,6,3,4,4,29,20,26,23,29,23,10,19,18,21,8,8,10,9
