Date,平均温度,最高温,最低温,平均降水,最高露点,平均露点,最低露点,最高湿度(%),最低湿度(%),平均相对湿度(%),最高气压,平均气压,最低气压,最高风速,平均风速,最低风速,BSI_厦门手足口病_all,BSI_厦门手足口病_pc,BSI_厦门手足口病_wise,BSI_厦门肝炎_all,BSI_厦门肝炎_pc,BSI_厦门肝炎_wise,BSI_厦门腹泻_all,BSI_厦门腹泻_pc,BSI_厦门腹泻_wise,手足口病,肝炎,其他感染性腹泻,HF1,HF2,HF3,HF4,HF5,HF6,HF7,H1,H2,H3,H4,H5,H6,H7,D1,D2,D3,D4,D5,D6,D7
2013Y03W,12.33,22.4,6.8,0,13,6.14,-6,94,20,63.29,1032,1024.43,1018,35,12.43,0,365,438,0,236,236,0,365,365,0,33,149,76,8,3,7,4,3,1,7,29,30,25,17,25,11,12,17,13,12,10,14,6,4
2013Y04W,14.84,22,10.3,0.3,17,9.86,-1,94,25,68,1027,1020.86,1016,35,11.71,0,426,379,0,301,301,0,426,426,0,32,120,73,7,5,4,2,5,4,5,26,19,21,21,18,6,9,16,10,8,14,12,4,9
2013Y05W,15.71,27.4,8.9,0.99,15,10.14,2,94,31,67,1027,1022.43,1018,32,9.14,0,354,372,0,293,293,0,354,354,0,38,107,71,7,4,12,8,4,1,2,19,16,14,20,19,9,10,15,13,13,7,7,6,10
2013Y06W,13.77,23.9,7.7,11.31,20,11.71,3,100,49,82.43,1026,1020.29,1015,35,12.57,0,354,177,0,173,173,0,354,354,0,15,107,48,3,4,2,1,1,2,2,16,26,17,24,0,18,6,9,11,10,7,5,0,6
2013Y07W,14.41,22.2,9.8,0.8,16,11,6,100,41,74.71,1025,1019.86,1013,29,11.57,0,300,177,0,295,295,0,300,300,0,13,62,52,2,1,3,0,2,2,3,4,1,5,12,7,17,16,5,7,4,7,5,15,9
2013Y08W,15.19,24.6,8.8,1.04,20,10.43,2,100,34,69.86,1028,1020.86,1011,32,14.57,0,247,419,0,300,300,0,247,247,0,24,166,69,5,2,3,4,1,5,4,26,33,22,33,24,12,16,17,7,10,7,17,6,5
2013Y09W,15.9,25.8,8.8,3.6,20,12.86,4,100,46,78.43,1027,1018.71,1012,40,10.86,0,304,415,0,418,418,0,304,304,0,14,146,47,1,3,1,5,1,2,1,30,23,23,28,22,15,5,8,3,9,9,5,3,10
2013Y10W,17.41,28.5,9.1,0,17,9.14,-7,100,9,59.71,1027,1019.57,1012,32,7.86,0,303,370,0,415,415,0,303,303,0,52,168,59,6,15,8,6,8,4,5,27,45,32,20,19,16,9,10,7,16,11,8,4,3
2013Y11W,16.6,28.5,9.5,1.76,19,11.57,2,94,32,67.86,1026,1018.29,1009,29,12,0,420,422,0,362,362,0,420,420,0,46,192,59,4,11,5,8,4,8,6,53,33,25,21,29,20,11,9,14,4,6,13,7,6
2013Y12W,20.13,30.8,13.8,4.94,21,17,9,100,40,81.71,1020,1011.86,1007,35,10,0,293,443,0,362,362,0,293,293,0,42,183,107,2,5,6,8,8,4,9,33,40,32,29,23,15,11,13,15,10,4,31,26,8
2013Y13W,15.77,21.2,12.5,10.73,17,13.43,7,100,43,82,1019,1015.14,1011,35,11.57,0,363,454,0,421,421,0,363,363,0,81,165,47,14,15,9,20,7,6,10,21,31,27,28,32,14,12,10,11,5,5,6,5,5
2013Y14W,17.11,24.7,12,24.49,21,14,1,100,21,77.71,1019,1011.71,1001,32,10.43,0,359,445,0,429,429,0,359,359,0,69,178,46,12,11,12,7,14,7,6,30,43,25,17,16,21,26,7,6,10,7,4,1,11
2013Y15W,16.7,24.3,11.9,0.34,18,11.71,4,100,28,69.43,1023,1017.29,1010,26,9,0,296,461,0,370,370,0,296,296,0,73,213,50,16,10,11,5,8,11,12,54,42,37,36,22,10,12,9,8,8,12,6,3,4
2013Y16W,20.19,30.1,14.2,10.03,24,18,7,100,30,83.14,1020,1011,1005,32,9.57,0,360,452,0,300,300,0,360,360,0,58,149,55,5,8,11,5,12,7,10,22,30,21,19,22,18,17,14,9,4,7,9,3,9
2013Y17W,20.47,29,13.4,4.16,22,17,9,100,44,77,1021,1014.43,1009,29,8.14,0,417,693,0,365,365,0,417,417,0,107,169,47,20,23,11,14,13,8,18,31,29,23,17,27,17,25,6,12,6,5,11,5,2
2013Y18W,21.04,27.5,14.8,14.74,24,14.57,-2,100,12,65.71,1017,1012.86,1006,35,12.71,0,350,571,0,420,420,0,350,350,0,110,106,28,9,11,13,20,15,20,22,21,8,8,19,25,11,14,4,1,3,7,3,3,7
2013Y19W,22.86,31,19.3,12.01,24,21.29,17,100,54,84.86,1016,1010.43,1003,26,6.71,0,291,547,0,370,370,0,291,291,0,111,166,35,23,12,12,12,11,12,29,24,33,35,23,23,12,16,5,9,6,4,2,4,5
2013Y20W,24.6,31.3,20.1,24.41,27,23.43,19,100,48,89.29,1010,1006.71,1003,26,7.29,0,358,639,0,426,426,0,358,358,0,173,185,44,19,28,29,26,16,16,39,29,30,41,42,23,12,8,5,6,8,9,11,4,1
2013Y21W,24.59,30.3,21.5,23.66,26,23,20,100,57,87,1013,1008.29,1002,21,9.14,0,230,732,0,422,422,0,230,230,0,238,154,48,29,28,38,34,32,30,47,31,27,35,27,18,6,10,9,3,6,9,10,7,4
2013Y22W,27.86,35,23.8,6.5,27,25.29,22,100,49,80.14,1012,1007.71,1001,26,8.43,0,348,777,0,426,426,0,348,348,0,332,158,59,46,58,45,43,36,54,50,25,43,17,28,19,17,9,13,9,7,10,9,6,5
2013Y23W,25.89,33.3,21.9,35.37,27,23.71,21,100,51,83.14,1014,1007.43,999,21,10.57,0,295,909,0,369,369,0,295,295,0,319,181,63,42,62,52,41,37,40,45,33,32,23,27,25,23,18,9,13,4,10,9,12,6
2013Y24W,24.84,31.9,21.4,40.54,27,23.86,20,100,60,89.14,1010,1006.43,1001,29,11.14,0,358,804,0,412,412,0,358,358,0,223,137,37,23,27,43,37,29,26,38,26,22,9,34,31,8,7,10,2,5,7,7,2,4
2013Y25W,28.07,33.8,24.1,14.54,27,24.86,18,100,42,77.86,1009,1004.43,999,32,8.57,0,300,831,0,441,441,0,300,300,0,219,137,56,30,41,22,41,37,17,31,32,20,24,32,15,9,5,10,12,7,5,7,8,7
2013Y26W,27.91,33.5,24,8.17,27,25.43,21,100,49,80.71,1011,1006.71,1003,35,12.71,0,295,867,0,430,430,0,295,295,0,278,170,60,43,45,45,36,36,33,40,41,24,25,31,26,15,8,12,11,7,4,11,5,10
2013Y27W,28.61,34.3,25.3,4.37,27,24.86,22,100,53,75,1013,1008.57,1005,29,12.43,0,840,906,1002,875,421,454,840,372,468,282,147,63,38,35,40,56,29,48,36,11,44,25,40,16,5,6,11,12,9,5,12,6,8
2013Y28W,27.79,34.2,22.9,65.47,27,23.71,21,100,43,74.86,1013,1006,994,43,10.71,0,717,746,862,861,423,438,717,296,421,191,150,65,25,34,37,27,22,15,31,34,24,24,34,18,7,9,14,9,9,17,9,1,6
2013Y29W,25.7,31.3,21.6,92.71,26,24.14,21,100,56,87.86,1011,1008.29,1005,32,7.29,0,860,652,756,886,429,457,860,438,422,166,149,61,32,31,23,15,18,24,23,32,39,20,21,20,7,10,8,12,14,9,13,3,2
2013Y30W,27.67,33.4,24.7,2.01,27,24.71,22,100,42,80,1012,1008.71,1006,26,7.29,0,828,627,690,890,444,446,828,407,421,151,157,69,24,20,19,19,22,26,21,37,28,27,23,22,11,9,18,8,10,11,10,8,4
2013Y31W,28.27,34.7,23.5,28.89,27,24.57,21,100,39,75.14,1015,1008.43,1002,26,9.43,0,912,599,644,906,441,465,912,444,468,102,160,86,16,15,16,16,10,9,20,33,36,25,24,17,12,13,14,11,11,16,13,11,10
2013Y32W,29.4,35.5,24.1,1.11,28,25,21,100,40,72.43,1012,1009,1006,26,8.43,0,775,513,623,822,370,452,775,360,415,94,138,78,10,20,11,10,11,17,15,36,23,25,19,15,12,8,14,14,10,14,8,6,12
2013Y33W,27.36,34,23.8,19.93,27,25.29,22,100,47,82.86,1010,1005.14,1001,26,8.86,0,666,502,649,807,357,450,666,238,428,68,142,95,11,8,20,7,10,5,7,33,19,21,38,11,8,12,15,17,6,20,11,14,12
2013Y34W,27.81,34.2,24.9,53.27,28,25.86,23,100,47,82.71,1010,1000.29,986,29,11.29,0,872,534,601,877,430,447,872,438,434,67,147,78,6,13,7,12,9,10,10,24,31,18,24,24,12,14,8,11,11,18,10,9,11
2013Y35W,27.04,33.9,22.4,51.9,28,25,22,100,50,83.29,1013,1005.71,1000,21,8.57,0,838,494,558,901,445,456,838,415,423,88,126,73,15,8,12,20,10,14,9,27,25,22,14,22,11,5,13,10,10,12,9,10,9
2013Y36W,26.01,31.9,21.6,2.79,25,22,16,100,46,73.57,1016,1012.29,1008,26,10.71,0,715,513,589,890,431,459,715,350,365,66,146,55,12,10,5,5,9,13,12,34,22,23,19,26,16,6,10,11,7,7,7,10,3
2013Y37W,27.64,32.7,23.3,6.99,26,24.14,21,100,40,77.71,1015,1010.14,1004,40,9.43,0,680,510,675,920,452,468,680,360,320,88,152,62,8,17,15,8,9,18,13,27,34,30,27,17,10,7,13,4,9,11,10,6,9
2013Y38W,27.69,32.3,23.8,42.66,26,20.57,16,100,33,61.29,1011,1005.43,994,58,25.43,0,792,619,636,893,430,463,792,366,426,95,123,42,11,13,18,14,13,10,16,21,30,26,8,7,16,15,9,6,4,3,7,3,10
2013Y39W,26.11,31.4,21.9,9.93,27,21.43,15,94,43,70.86,1016,1010,1002,32,15,0,650,551,566,864,434,430,650,293,357,88,140,96,16,7,17,14,8,16,10,21,24,16,31,19,14,15,5,14,19,15,32,5,6
2013Y40W,25.21,33.8,19.7,0.04,23,18,11,89,28,61,1015,1011.29,1002,29,13.57,0,663,499,660,723,354,369,663,234,429,69,78,58,11,5,5,19,8,12,9,34,7,7,8,5,9,8,12,10,4,5,8,9,10
2013Y41W,26.03,33.7,22.2,3.31,25,19.14,7,94,19,63,1015,1010.29,1000,35,15.29,0,778,512,644,911,440,471,778,361,417,43,176,106,6,3,5,10,5,6,8,30,40,20,31,28,16,11,15,14,20,15,24,11,7
2013Y42W,23.17,29.2,18,0.16,21,15.86,10,83,29,59.14,1023,1017.43,1011,32,15.71,0,599,476,538,894,421,473,599,228,371,39,155,119,4,5,7,4,7,4,8,30,30,20,26,26,16,7,12,20,16,24,22,14,11
2013Y43W,20.87,26.8,16,0,17,12,4,94,17,53.86,1022,1016.29,1010,29,14.14,0,727,453,516,826,379,447,727,299,428,29,145,143,5,5,2,1,8,5,3,26,33,16,22,28,12,8,17,24,17,26,21,15,23
2013Y44W,22.04,27.4,14.9,5.09,23,16.43,10,100,32,68,1022,1017.43,1013,29,11.86,0,824,373,483,814,361,453,824,415,409,19,162,252,4,2,2,2,1,4,4,34,31,27,22,18,17,13,31,39,44,54,24,23,37
2013Y45W,22.1,30.1,18.5,0.59,23,17.71,12,100,39,73.57,1023,1018.57,1014,32,11.86,0,725,464,499,754,424,330,725,307,418,29,182,260,5,1,5,1,6,6,5,43,46,20,26,23,9,15,50,36,37,39,39,34,25
2013Y46W,19.56,25.4,16.3,2.47,21,15,5,100,22,72,1022,1018.14,1015,35,13.14,0,609,459,497,824,365,459,609,299,310,20,162,195,3,3,5,1,3,3,2,22,46,29,24,21,10,10,36,38,31,28,30,14,18
2013Y47W,18.44,25.2,14,2.53,21,11.43,5,100,28,60.29,1025,1020,1011,29,11.86,0,536,462,497,883,432,451,536,301,235,26,181,195,5,7,2,2,4,4,2,35,39,40,21,25,14,7,27,30,26,35,29,23,25
2013Y48W,15.31,23.1,8.1,0.21,20,6.57,-10,100,12,53.43,1028,1021.29,1013,32,11.86,0,766,316,492,878,430,448,766,352,414,31,133,198,3,7,5,4,3,6,3,26,28,21,18,19,12,9,35,39,32,29,20,19,24
2013Y49W,16.84,23.4,10.5,2.54,18,10.29,3,100,25,62.71,1024,1018.57,1013,26,9.57,0,584,461,449,881,415,466,584,293,291,28,174,233,3,8,7,0,1,5,4,45,41,32,23,17,10,6,29,40,30,33,40,30,31
2013Y50W,15.7,25.3,12.3,21.89,18,10.86,1,100,31,68.57,1024,1018.57,1011,32,13.71,0,864,454,480,789,367,422,864,432,432,32,145,242,6,10,4,2,2,4,4,32,33,22,25,22,7,4,51,53,32,46,19,28,13
2013Y51W,11.33,16,6.7,14.01,15,6,-6,100,20,66.71,1028,1021.43,1013,29,13.86,0,772,328,469,759,311,448,772,355,417,18,125,136,1,4,3,2,0,5,3,20,25,19,15,23,13,10,22,16,24,34,11,11,18
2013Y52W,11.67,17.7,5.6,0.39,9,3.43,-4,72,20,52.86,1027,1023,1017,29,13.43,0,710,450,462,802,422,380,710,296,414,35,159,149,4,9,11,2,2,6,1,32,26,25,31,17,19,9,21,18,12,30,30,15,23
2014Y01W,13.89,23.6,6.1,0.04,15,7.29,-2,100,24,62.57,1025,1019.14,1012,29,6.71,0,922,445,508,752,289,463,922,413,509,35,122,129,2,6,3,1,8,4,11,23,19,10,37,20,9,4,23,14,21,20,20,16,15
2014Y02W,13.97,21.9,8.7,1.37,16,9.14,-1,100,33,68,1029,1022.43,1015,29,11.71,0,726,438,483,618,177,441,726,354,372,34,151,100,8,4,5,4,6,6,1,33,26,24,20,20,16,12,25,16,16,13,7,11,12
2014Y03W,11.53,18.9,6.4,0,9,4.57,-5,93,24,58.57,1031,1025.57,1021,35,15.43,0,657,438,500,859,419,440,657,300,357,27,131,86,2,5,3,5,4,2,6,30,33,22,16,15,11,4,17,11,14,8,19,10,7
2014Y04W,11.91,21.7,4.3,0.34,13,5.14,-4,100,22,59.14,1029,1023,1016,35,11.14,0,827,450,451,678,234,444,827,411,416,18,110,63,3,4,3,2,3,1,2,31,15,9,18,15,16,6,8,8,18,7,8,10,4
2014Y05W,16.41,26.1,10.3,0,16,11,2,100,32,71.29,1025,1018.29,1007,26,7.14,0,785,305,441,722,295,427,785,350,435,22,55,69,8,2,3,2,2,2,3,13,20,10,6,3,2,1,13,12,11,8,11,6,8
2014Y06W,13.34,26.2,7.7,20.79,17,11.86,6,100,34,88.43,1020,1014,1008,35,13.29,0,746,245,456,809,350,459,746,306,440,13,69,45,2,1,2,1,2,1,4,3,4,7,13,20,11,11,7,5,2,8,14,4,5
2014Y07W,9.06,15.3,5.3,1.5,13,6.43,1,100,45,76.86,1025,1020.86,1018,32,12.29,0,882,414,463,869,410,459,882,434,448,20,172,33,7,3,6,1,2,1,0,49,28,27,29,17,13,9,10,3,4,4,6,3,3
2014Y08W,12.09,20.7,6.1,8.66,20,8.29,-2,100,34,74.71,1030,1023,1014,29,11.57,0,850,430,465,807,363,444,850,411,439,24,150,39,1,1,5,2,4,6,5,24,29,25,21,24,12,15,9,5,3,10,4,3,5
2014Y09W,15.56,21.6,10.7,3.14,19,13.29,3,100,45,82.29,1024,1019,1012,29,9,0,881,441,519,893,422,471,881,416,465,27,130,53,4,5,3,2,4,7,2,27,31,21,18,15,8,10,15,6,9,10,5,6,2
2014Y10W,11.67,18.5,8.2,5.43,14,8.29,2,100,42,74.29,1026,1021.29,1016,40,13.43,0,862,457,558,876,413,463,862,423,439,67,140,41,9,9,8,5,8,10,18,28,29,25,18,17,9,14,8,9,5,4,10,3,2
2014Y11W,13.31,22.5,9.5,3.77,17,9.86,-1,100,29,75.71,1026,1021.29,1012,29,10.14,0,805,494,608,881,417,464,805,359,446,78,158,30,12,11,5,9,8,11,22,31,32,14,24,19,14,24,7,1,8,6,1,1,6
2014Y12W,17.26,27.3,10.2,3,21,12.14,-4,100,17,71.29,1025,1019.14,1010,40,11.86,0,786,1004,1050,847,362,485,786,352,434,117,145,26,12,14,12,10,16,24,29,18,39,30,21,17,15,5,6,5,4,4,3,4,0
2014Y13W,20.66,30,13.9,10.34,23,17,11,100,39,77.71,1023,1014.14,1006,26,7.71,0,801,690,1008,896,430,466,801,429,372,174,137,31,21,24,19,16,29,30,35,28,26,19,18,15,13,18,6,7,7,1,3,0,7
2014Y14W,17.09,23.5,13.6,12.79,17,13.86,9,100,35,78.14,1022,1015.14,1009,32,9.71,0,800,647,1056,791,305,486,800,357,443,190,136,29,24,31,25,23,24,22,41,21,25,19,32,18,14,7,5,7,3,4,3,6,1
2014Y15W,20.01,31.1,12.7,2.99,23,16.71,7,100,35,79.29,1021,1014.71,1008,29,8.71,0,873,702,1188,827,352,475,873,428,445,248,131,14,47,33,36,21,31,36,44,20,32,19,20,18,14,8,1,0,1,7,1,2,2
2014Y16W,21.59,28.9,16.5,0.24,22,16.71,7,100,28,70.43,1020,1013.43,1009,32,11.71,0,858,737,1251,880,422,458,858,427,431,254,138,25,23,45,49,32,24,53,28,14,28,30,20,22,14,10,8,1,5,5,3,2,1
2014Y17W,20.51,29.6,16,6.56,24,18.29,12,100,54,81.71,1017,1013.43,1010,29,8.57,0,721,819,1242,901,438,463,721,296,425,279,141,27,31,56,45,40,47,30,30,30,27,13,34,17,11,9,7,6,5,5,1,0,3
2014Y18W,20.89,27.5,16.3,11.61,21,17.43,14,100,45,77.57,1018,1014.43,1011,32,9.14,0,769,921,1421,941,428,513,769,413,356,258,115,37,50,29,29,39,47,42,22,40,32,12,6,5,7,13,7,6,9,5,2,4,4
2014Y19W,19.4,27.7,12,21.4,25,17.57,0,100,18,84.86,1021,1013.57,1007,40,9,0,781,830,1469,923,455,468,781,421,360,235,155,36,21,44,33,28,41,36,32,33,25,28,29,21,12,7,2,5,10,6,4,4,5
2014Y20W,23.67,30.7,20.1,24.81,26,23,18,100,66,92.71,1012,1008.14,1002,29,8,0,842,942,1490,870,421,449,842,431,411,329,123,42,38,48,45,33,44,61,60,32,26,18,20,5,14,8,7,8,7,7,5,4,4
2014Y21W,23.4,31.8,19.9,38.56,27,23.14,19,100,55,93.71,1014,1009.29,1004,26,8.14,0,799,1017,1798,747,303,444,799,360,439,398,138,35,63,40,56,49,72,60,58,25,29,18,28,19,10,9,4,6,7,6,3,4,5
2014Y22W,25.5,31.4,21.8,25.46,27,24.43,22,100,66,91.71,1011,1007.71,1004,21,7.71,0,608,1117,1740,711,300,411,608,234,374,380,130,41,51,72,39,51,53,56,58,45,16,21,22,14,5,7,9,4,2,11,9,0,6
2014Y23W,25.84,33.4,23.5,44.99,28,25.29,21,100,63,90.43,1006,1003.14,1000,26,8.29,0,831,969,1788,833,419,414,831,407,424,389,128,54,57,66,57,45,53,55,56,14,23,24,19,29,9,10,6,13,9,9,14,3,0
2014Y24W,26.04,31.8,22.4,34.43,26,19.71,12,100,24,65.71,1007,1003.29,1000,32,15.86,0,784,1023,1821,841,420,421,784,364,420,279,130,44,57,54,39,25,29,30,45,29,16,18,17,24,16,10,10,7,6,8,6,5,2
2014Y25W,26.81,32.4,24,24.99,28,26.14,24,100,63,89.86,1007,1004.14,1000,35,10.86,0,795,812,1274,670,352,318,795,354,441,180,150,27,33,25,28,11,33,24,26,30,30,15,25,29,10,11,2,4,4,10,5,2,0
2014Y26W,27.44,32.5,24.2,5.91,28,26.29,23,100,59,88.43,1009,1005.71,1002,26,9.57,0,747,765,1174,804,373,431,747,297,450,173,112,40,26,25,25,22,33,17,25,23,21,16,14,24,7,7,8,5,5,5,7,8,2
2014Y27W,29.21,34.9,26,2.9,29,26.43,22,100,47,79.29,1011,1005.57,1001,26,8.57,0,789,731,1060,728,303,425,789,363,426,137,139,28,20,27,23,13,23,19,12,35,18,18,24,18,11,15,3,7,3,3,5,4,3
2014Y28W,29.91,36.1,25.7,7.09,28,26.43,23,94,49,74.71,1009,1003.71,996,29,11,0,804,562,812,707,297,410,804,359,445,52,138,42,6,14,7,6,5,5,9,22,28,19,20,14,20,15,13,6,4,2,5,3,9
2014Y29W,29.81,36,26.5,11.27,28,25.71,22,94,43,73.71,1011,1008.29,1005,26,9.71,0,669,529,798,761,358,403,669,236,433,60,117,42,12,12,3,9,11,6,7,20,26,18,16,19,12,6,7,8,4,7,4,4,8
2014Y30W,28.56,36.1,23.9,49.07,27,24.43,20,100,34,74.57,1012,1003.43,990,35,14.29,0,692,494,681,821,359,462,692,234,458,34,141,49,10,6,4,4,3,5,2,31,23,23,26,13,11,14,9,5,6,12,6,5,6
2014Y31W,29.69,36.6,24.6,4.63,28,24.86,21,100,35,71.57,1008,1002.14,995,32,8.57,0,674,488,610,888,420,468,674,234,440,30,117,68,5,7,5,3,2,4,4,23,19,17,18,27,6,7,10,9,9,12,8,8,12
2014Y32W,29.27,35.1,26.3,22.09,29,26.43,24,100,56,79.43,1006,1003,1000,18,6.57,0,748,439,533,893,352,541,748,289,459,19,154,71,2,2,5,2,0,4,4,31,26,23,24,29,14,7,13,13,8,10,12,4,11
2014Y33W,28.66,34.2,24.8,18.59,29,26.43,23,100,51,83.57,1011,1004.86,1000,32,7.86,0,831,449,572,855,357,498,831,346,485,47,149,61,7,8,5,1,4,10,12,33,32,20,18,15,8,23,11,12,6,6,5,6,15
2014Y34W,27.44,33.4,23.8,17.01,27,25,19,100,43,80.14,1012,1009.14,1005,29,9.71,0,814,461,680,937,430,507,814,363,451,51,148,72,9,8,5,3,10,7,9,38,30,19,18,17,12,14,9,14,13,8,9,7,12
2014Y35W,28.83,33.6,25.6,3.13,27,24.86,20,100,44,74.71,1014,1011.43,1007,21,6.86,0,759,455,711,924,431,493,759,300,459,71,120,70,10,5,13,9,15,7,12,25,21,11,22,19,13,9,9,13,10,12,8,10,8
2014Y36W,28.97,35.6,22.6,2.31,28,24.14,22,100,44,72.86,1012,1008.57,1005,29,9.29,0,772,497,883,862,303,559,772,356,416,85,110,85,6,7,12,10,18,12,20,30,23,15,18,12,9,3,13,13,8,21,13,11,6
2014Y37W,28.97,34.1,26.2,2.47,27,25.57,22,94,48,76.14,1011,1007.57,1004,35,8.86,0,853,585,1023,832,304,528,853,371,482,154,102,53,15,27,17,19,25,24,27,8,26,12,21,15,14,6,7,9,6,6,9,8,8
2014Y38W,29.04,36.6,24.4,8.2,28,23.86,19,96,43,69.86,1015,1007.43,1001,32,15.57,0,807,615,1298,891,367,524,807,313,494,270,137,73,23,38,28,36,42,47,56,31,27,15,29,18,11,6,8,13,10,8,14,8,12
2014Y39W,27.43,32.3,24,1.8,26,23.71,20,100,54,77.14,1015,1010.71,1005,21,8.71,0,835,731,1607,937,421,516,835,358,477,398,145,53,42,54,63,55,50,72,62,20,34,13,17,24,18,19,11,10,2,11,3,6,10
2014Y40W,26.34,33,21,2.61,27,21.43,12,100,28,70.71,1016,1011.57,1008,29,13.14,0,777,601,1913,819,297,522,777,293,484,386,75,40,56,46,61,58,53,49,63,28,19,8,5,4,9,2,12,13,4,3,3,2,3
2014Y41W,24.84,32.7,20.6,0.04,22,15.57,11,89,24,52.29,1018,1012.71,1007,35,16.57,0,773,657,1512,968,413,555,773,300,473,240,119,47,67,42,43,19,18,29,22,19,25,16,18,15,19,7,7,5,5,11,6,8,5
2014Y42W,22.56,29.8,17.8,0,21,15,7,88,27,58.29,1022,1018.14,1014,29,12.43,0,654,503,1130,886,359,527,654,175,479,120,163,51,15,17,17,17,17,17,20,40,27,27,26,20,7,16,5,16,4,4,12,5,5
2014Y43W,23.39,32.1,19.3,0.17,24,18.71,13,100,37,71.86,1020,1016.43,1012,29,10.29,0,671,501,938,761,236,525,671,230,441,99,118,56,14,25,8,11,17,15,9,19,23,20,26,18,8,4,11,13,9,5,8,7,3
2014Y44W,23.59,30,17.6,1.03,23,18.14,11,100,35,70.29,1021,1016.29,1011,40,10.86,0,813,500,951,930,411,519,813,363,450,91,140,46,9,19,11,8,14,17,13,34,24,28,20,15,13,6,12,8,6,2,9,2,7
2014Y45W,20.23,26.2,15.9,2.1,19,15.14,9,94,39,67.29,1023,1019.14,1016,29,13.43,0,740,477,823,774,291,483,740,291,449,134,144,45,21,24,21,10,14,22,22,34,20,22,25,22,11,10,13,4,5,6,9,3,5
2014Y46W,19.57,25.8,16.1,3,19,14.57,9,100,44,67.71,1023,1019.86,1015,29,15.29,0,736,466,808,713,230,483,736,300,436,73,132,59,16,12,7,3,14,14,7,29,26,22,20,19,8,8,8,9,6,10,10,9,7
2014Y47W,19.7,27.1,14.6,0,19,13.43,4,100,23,64,1024,1019.57,1014,32,11.57,0,686,457,810,914,417,497,686,232,454,46,140,102,6,8,9,5,10,3,5,36,31,16,17,20,6,14,11,10,10,18,13,21,19
2014Y48W,20.99,27.8,17.7,7.41,23,19.43,13,100,43,86.86,1019,1014.86,1010,21,7,0,696,447,763,823,291,532,696,232,464,45,120,157,1,6,6,12,7,8,5,26,25,13,22,14,9,11,24,24,28,34,16,11,20
2014Y49W,14.93,21,9,10.11,22,9.29,2,100,31,64.71,1026,1021.29,1015,35,15.29,0,811,444,794,781,301,480,811,342,469,48,158,148,6,10,9,1,5,13,4,35,18,27,28,28,15,7,29,14,24,23,24,20,14
2014Y50W,15.21,21,9,0.94,15,8.14,-2,83,20,59,1029,1023.43,1017,32,15.43,0,750,436,743,726,236,490,750,287,463,39,131,160,7,8,5,2,5,5,7,27,20,30,11,17,13,13,17,20,28,22,28,18,27
2014Y51W,12.79,19,8,0.99,13,4.43,-10,100,9,55.43,1031,1025.14,1019,29,11.86,0,710,362,662,745,232,513,710,236,474,33,148,259,6,5,3,5,1,5,8,24,33,30,15,29,5,12,29,35,45,42,45,14,49
2014Y52W,13.64,20,8,2.53,13,7.29,-4,100,31,64,1028,1023.71,1020,32,13.71,0,832,428,573,806,291,515,832,361,471,26,109,366,2,5,6,4,3,3,3,30,17,12,21,15,11,3,58,48,60,67,44,46,43
2015Y01W,12.77,21.3,7,0,12,4,-7,100,18,56.14,1029,1022.86,1015,32,10.43,0,759,381,617,774,295,479,759,287,472,34,119,331,6,5,3,2,9,5,4,29,25,17,5,11,11,21,79,52,46,29,29,46,50
2015Y02W,13.94,24.9,8.2,0.3,18,7.14,-3,100,16,60.71,1029,1022,1013,32,11.71,0,796,334,679,663,180,483,796,346,450,13,143,320,3,2,2,1,3,0,2,19,35,14,26,18,14,17,65,54,49,39,50,37,26
2015Y03W,12.49,20.2,8.5,9.09,13,6.71,-1,100,27,65.71,1028,1023.43,1018,35,12,0,898,381,627,714,234,480,898,414,484,25,117,240,2,3,4,2,4,8,2,22,16,23,28,14,7,7,51,42,41,34,41,13,18
2015Y04W,13.47,21.2,8.7,1.59,14,7.14,-6,100,12,65.57,1025,1021.86,1017,32,8.14,0,824,354,570,749,230,519,824,354,470,21,147,189,1,4,2,1,6,3,4,31,22,14,22,16,24,18,26,24,31,46,32,15,15
2015Y05W,13.21,18.3,9.3,0,16,10.14,5,100,48,75.86,1030,1022.86,1017,32,13.57,0,764,293,547,745,234,511,764,285,479,25,106,105,2,8,1,3,6,2,3,23,23,15,13,9,13,10,16,26,22,13,12,7,9
