Date,平均温度,最高温,最低温,平均降水,最高露点,平均露点,最低露点,最高湿度(%),最低湿度(%),平均相对湿度(%),最高气压,平均气压,最低气压,最高风速,平均风速,最低风速,BSI_厦门手足口病_all,BSI_厦门手足口病_pc,BSI_厦门手足口病_wise,BSI_厦门肝炎_all,BSI_厦门肝炎_pc,BSI_厦门肝炎_wise,BSI_厦门腹泻_all,BSI_厦门腹泻_pc,BSI_厦门腹泻_wise,手足口病,肝炎,其他感染性腹泻,HF1,HF2,HF3,HF4,HF5,HF6,HF7,H1,H2,H3,H4,H5,H6,H7,D1,D2,D3,D4,D5,D6,D7
2015Y06W,12.16,18.7,8,0,12,7.71,-2,94,30,69.29,1028,1025,1019,35,11.29,0,711,417,557,788,295,493,711,232,479,14,100,77,1,3,6,0,2,0,2,28,25,13,15,7,8,4,14,12,11,9,10,11,10
2015Y07W,13.09,22.2,5.9,2.96,16,5.29,-5,100,13,56.86,1030,1020.29,1015,29,8.43,0,660,296,555,692,175,517,660,183,477,9,112,57,1,4,0,0,0,3,1,20,19,22,12,14,14,11,12,9,7,5,4,14,6
2015Y08W,15.93,23.1,11.8,3.93,18,11.57,-1,100,27,72.86,1025,1018.86,1014,26,10.43,0,606,179,536,621,175,446,606,114,492,4,39,39,0,0,0,0,0,0,4,14,13,1,0,6,3,2,15,6,4,0,4,6,4
2015Y09W,15.16,23.7,11.8,2.37,19,13.43,8,100,52,85.57,1023,1017.43,1012,29,11,0,813,179,555,780,285,495,813,295,518,9,89,76,1,2,1,3,0,1,1,3,11,11,20,23,14,7,6,8,11,13,15,13,10
2015Y10W,12.71,22.7,8.1,2.7,15,10.57,7,100,52,82.86,1023,1018.43,1010,32,11.29,0,823,383,552,723,241,482,823,354,469,17,119,70,3,1,2,1,4,4,2,26,18,16,23,17,4,15,17,21,3,11,3,7,8
2015Y11W,14.13,25,9,1.37,18,10.86,3,100,39,76.57,1027,1021.43,1015,40,11.57,0,797,370,555,777,242,535,797,306,491,23,139,53,1,3,4,2,5,4,4,29,25,25,30,9,8,13,6,9,4,15,5,6,8
2015Y12W,19.51,30,16.2,0.17,21,16.86,4,100,30,81.43,1022,1015.43,1009,29,8.43,0,814,371,653,817,289,528,814,355,459,30,125,40,4,3,4,2,6,3,8,33,28,16,10,15,8,15,11,8,4,4,6,4,3
2015Y13W,15.79,25.6,10.8,2.06,18,10.29,-3,100,17,67.71,1029,1022.71,1015,35,13.71,0,762,364,684,693,175,518,762,298,464,41,156,36,7,6,3,4,6,8,7,24,29,27,25,30,9,12,8,6,8,2,9,1,2
2015Y14W,23.69,32,16.5,0.09,23,20.86,15,100,45,79.14,1018,1011.43,1006,29,8.43,0,707,447,731,798,298,500,707,232,475,86,126,30,10,17,10,13,10,13,13,22,19,26,22,20,5,12,8,5,2,4,6,3,2
2015Y15W,16.21,32.9,10.2,8.1,23,14.14,9,100,45,82.14,1023,1018.57,1010,32,14.14,0,687,454,923,749,230,519,687,230,457,111,106,41,12,22,11,7,13,29,17,10,23,21,23,14,4,11,5,1,12,6,5,5,7
2015Y16W,21.01,28.3,12.7,1.66,24,13.86,-4,100,10,63.14,1021,1014,1005,29,8.14,0,711,454,932,630,120,510,711,232,479,78,155,36,6,14,19,8,11,14,6,34,34,25,19,19,14,10,7,5,7,4,7,2,4
2015Y17W,20.99,27.8,15.7,9.91,24,14,-3,100,9,63,1021,1016.43,1005,32,11.57,0,818,450,936,654,177,477,818,356,462,118,118,19,13,6,13,16,15,26,29,26,16,26,20,16,7,7,3,3,4,2,3,3,1
2015Y18W,23.64,31.5,19,19.37,25,21,15,100,45,80.14,1017,1011.14,1006,21,8.29,0,627,446,1046,910,352,558,627,171,456,136,123,28,15,24,19,14,10,27,27,32,25,21,16,11,9,9,4,3,4,5,2,3,7
2015Y19W,21.71,29.5,16.6,19.67,25,20.57,16,100,64,88.71,1014,1010.86,1007,29,10.43,0,799,515,1121,816,289,527,799,348,451,182,118,38,22,34,25,18,21,34,28,20,18,20,30,14,10,6,8,2,7,4,6,6,5
2015Y20W,25.2,30.7,19.1,12,26,21.14,3,100,12,76.14,1014,1010.71,1007,26,8.57,0,636,507,1257,646,116,530,636,173,463,195,136,32,32,26,30,19,36,24,28,36,25,16,27,14,10,8,5,4,2,7,4,4,6
2015Y21W,22.54,30.3,16.6,50.1,27,22.14,16,100,68,92.71,1014,1008.57,1004,32,10.86,0,694,528,1268,800,293,507,694,234,460,277,105,35,22,32,53,46,33,52,39,20,17,23,12,12,15,6,7,3,2,7,10,4,2
2015Y22W,24.66,32.8,19.9,14.5,29,24.14,16,100,57,91.86,1012,1007.43,1003,21,6.86,0,655,580,1294,774,285,489,655,230,425,264,126,36,32,38,48,26,32,50,38,16,38,14,18,18,15,7,8,3,6,3,5,5,6
2015Y23W,25.99,34.6,22.3,10.87,27,24.71,22,100,52,88.71,1012,1008.86,1005,26,9,0,730,594,1305,923,407,516,730,293,437,278,139,39,38,19,42,42,55,37,45,24,27,19,25,20,11,13,8,6,4,5,8,4,4
2015Y24W,27.87,33.5,23.8,7.97,28,26,22,100,52,82.71,1010,1007.14,1004,32,10.14,0,706,594,1754,818,295,523,706,234,472,239,152,37,29,32,45,17,22,56,38,30,30,17,22,27,15,11,6,5,6,4,6,8,2
2015Y25W,28.89,35.9,25.1,3.74,28,25.43,22,100,40,78,1011,1006.29,1002,26,11,0,767,556,1754,846,293,553,767,291,476,219,123,36,27,33,41,23,23,34,38,23,25,26,12,26,6,5,6,5,5,6,6,3,5
2015Y26W,27.89,34.1,24.9,2.51,28,26.71,24,100,56,86.14,1010,1007,1005,40,12.14,0,865,566,1375,633,120,513,865,350,515,184,117,59,36,26,27,23,23,30,19,18,33,22,16,12,8,8,6,5,9,10,12,9,8
2015Y27W,28.93,35.7,23.8,5.14,28,25.86,21,100,47,78.43,1009,1003.43,1000,26,11,0,763,538,1381,917,358,559,763,291,472,153,129,43,30,21,21,20,15,22,24,23,32,14,27,17,8,8,7,7,4,7,2,5,11
2015Y28W,28.71,38.5,23.8,23.01,27,23.86,21,100,33,70.71,1003,999.57,994,40,14.14,0,893,419,1167,817,329,488,893,410,483,120,119,38,13,20,26,16,10,13,22,26,18,17,25,14,9,10,7,9,4,6,3,8,1
2015Y29W,28.6,33.7,25.3,12.19,28,25.86,23,100,53,79.86,1005,1002.29,999,32,9.86,0,779,451,1061,994,459,535,779,297,482,92,130,48,14,8,14,19,15,12,10,30,14,22,31,16,7,10,11,10,5,7,7,1,7
2015Y30W,26.29,30.8,23.5,61.49,28,25.86,23,100,70,91.43,1013,1007.86,1004,32,13.86,0,776,373,958,1031,480,551,776,287,489,85,121,44,12,8,12,9,14,17,13,20,20,21,18,16,13,13,8,10,6,4,7,8,1
2015Y31W,28.1,34.8,23.3,0.26,27,23.29,17,100,32,71.43,1014,1011,1008,32,9.71,0,676,437,1000,1244,613,631,676,173,503,92,117,58,13,11,18,10,13,15,12,16,27,14,19,19,7,15,12,12,7,8,8,6,5
2015Y32W,28.79,35.4,23.3,29.59,27,23.43,19,100,36,69.86,1012,1002.14,983,55,13.43,0,694,441,877,960,416,544,694,240,454,61,144,60,8,13,10,7,5,10,8,22,33,15,28,25,11,10,8,14,6,12,10,5,5
2015Y33W,27.07,32.7,24.5,7.91,27,26,24,100,58,88,1010,1007.14,1002,29,9.71,0,764,444,846,785,239,546,764,293,471,60,152,42,6,13,8,8,5,14,6,27,31,22,25,22,15,10,6,3,8,6,4,7,8
2015Y34W,28.71,35.6,24.1,11.36,27,24.29,21,100,41,74.29,1010,1003.71,996,35,10.86,0,764,443,847,710,179,531,764,287,477,98,149,51,14,8,12,8,11,29,16,26,30,25,15,24,15,14,9,10,9,10,8,3,2
2015Y35W,25.84,31.2,22.8,48.3,27,24.71,22,100,51,89.43,1011,1007,1000,21,8.71,0,894,452,885,812,289,523,894,416,478,95,115,64,13,13,11,11,18,13,16,28,22,9,16,19,10,11,17,6,12,10,6,9,4
2015Y36W,26.61,33.8,22.2,32.74,28,25.43,22,100,49,87.57,1015,1010.14,1003,18,6.86,0,564,470,912,763,285,478,564,120,444,161,118,53,26,12,19,19,32,36,17,27,26,21,9,9,15,11,14,9,4,2,5,9,10
2015Y37W,25.8,30.7,22.1,1.93,27,21.43,17,100,40,71.57,1016,1011.71,1005,32,13.86,0,679,458,1048,665,173,492,679,238,441,192,134,68,17,19,30,20,18,40,48,25,28,19,19,23,6,14,10,15,9,10,12,5,7
2015Y38W,25.4,30.5,21,4.81,25,21.71,17,100,53,76.43,1017,1013.43,1008,29,11.71,0,868,472,1081,702,230,472,868,403,465,192,114,42,32,27,30,20,16,34,33,18,23,14,22,14,9,14,10,4,6,6,7,4,5
2015Y39W,25.83,31.7,22.5,4.83,27,23.57,17,100,43,83.43,1013,1008,1003,21,10.14,0,640,485,1070,629,114,515,640,179,461,289,142,51,41,36,32,38,46,54,42,18,33,24,26,17,15,9,11,6,9,10,7,3,5
2015Y40W,25.66,32.6,22.1,31.84,27,23.14,18,100,46,82.29,1019,1011.29,994,35,11.57,0,570,442,1370,688,232,456,570,114,456,343,75,31,67,46,38,36,47,60,49,20,16,20,3,5,7,4,5,9,6,2,4,2,3
2015Y41W,24.69,30.9,21.2,11.53,26,20.71,11,100,34,75.71,1022,1014.29,1007,26,11,0,647,520,1347,732,236,496,647,179,468,379,91,43,63,57,47,64,50,57,41,6,12,6,20,16,24,7,5,5,11,9,5,2,6
2015Y42W,22.54,28.7,18.9,0,18,13.57,7,88,21,53.43,1022,1016.43,1011,32,16.29,0,672,514,965,661,173,488,672,240,432,277,168,48,44,61,59,27,25,35,26,46,33,10,22,26,17,14,9,8,5,7,9,4,6
2015Y43W,24.57,29.1,21.1,0,22,17.14,13,88,37,59.14,1019,1012.29,1006,32,16.71,0,773,466,835,653,173,480,773,346,427,146,138,36,28,15,26,22,17,19,19,22,24,16,26,23,17,10,6,6,8,10,3,2,1
2015Y44W,22.99,29.9,19.4,0.9,23,19.43,15,100,49,76.86,1025,1019.14,1013,32,11.43,0,804,453,705,667,185,482,804,356,448,130,149,45,20,13,21,12,10,38,16,38,29,14,26,19,10,13,10,6,7,8,7,4,3
2015Y45W,23.76,31.2,17.7,0,25,19.57,12,100,46,74.29,1024,1018.14,1014,29,11,0,737,466,735,761,285,476,737,291,446,163,166,48,28,26,21,17,19,32,20,23,27,39,19,24,20,14,12,6,9,3,5,8,5
2015Y46W,21.84,28,18.4,5.14,24,19,14,100,56,80.43,1022,1017.71,1013,32,13.86,0,672,459,733,762,298,464,672,230,442,217,136,39,28,32,50,25,20,27,35,20,19,11,24,21,34,7,3,3,4,7,4,12,6
2015Y47W,23.67,30.7,20,0.94,24,20.57,16,100,45,78.57,1021,1017.14,1013,26,9.29,0,680,541,865,719,236,483,680,234,446,240,148,52,36,40,31,27,32,47,27,23,29,42,17,18,6,13,4,4,7,6,20,8,3
2015Y48W,18.86,28.2,11.1,0.39,19,12.14,0,89,20,60.71,1027,1020.71,1015,32,13.14,0,613,500,830,711,234,477,613,175,438,161,111,36,26,24,15,16,27,29,24,17,18,22,13,19,11,11,2,5,4,3,13,4,5
2015Y49W,17.47,25.1,12.9,6.04,19,13.71,8,100,43,75.29,1026,1020.71,1014,29,12.43,0,737,418,743,813,350,463,737,298,439,97,157,60,17,14,12,14,11,18,11,21,33,32,23,13,26,9,9,8,6,14,10,4,9
2015Y50W,16.8,23.1,13.7,34.63,18,14.29,9,100,54,80.29,1026,1019.43,1013,29,11,0,592,430,651,698,243,455,592,173,419,71,149,84,10,16,8,6,11,13,7,20,35,29,18,25,11,11,10,26,11,14,10,6,7
2015Y51W,14.44,22.7,6.6,0.3,18,9.14,-5,96,19,66.14,1030,1023.29,1015,32,13.43,0,598,428,577,700,241,459,598,236,362,102,170,105,16,17,11,13,15,21,9,39,36,31,15,22,21,6,19,14,23,11,11,13,14
2015Y52W,16.44,21.1,12,9.81,19,15.29,9,100,56,89.57,1028,1021.14,1016,26,7.29,0,791,433,591,669,230,439,791,348,443,83,143,127,16,16,6,8,13,14,10,28,22,38,11,12,18,14,22,22,15,26,16,14,12
2016Y01W,14.66,19.2,10.7,2.4,18,10,-1,100,31,70.43,1030,1025.86,1019,32,11.14,0,712,380,638,587,127,460,712,289,423,111,149,138,23,19,18,12,11,23,5,34,30,31,26,7,16,5,20,22,21,16,15,18,26
2016Y02W,15.76,22.2,11.8,12.03,19,13.43,7,100,51,82.29,1025,1020.71,1016,26,9.71,0,619,440,553,797,348,449,619,177,442,98,143,197,12,12,13,10,14,15,22,16,31,28,14,17,28,9,32,36,34,31,28,19,17
2016Y03W,13.5,17,9.9,8.59,17,12.29,8,100,50,86.71,1024,1018.14,1009,29,10,0,692,317,648,692,230,462,692,236,456,67,138,155,8,6,16,5,3,11,18,18,28,26,25,19,15,7,16,30,35,22,15,20,17
2016Y04W,10.13,18.1,3.7,7.76,13,6,-11,100,22,73.43,1037,1024,1015,29,12.86,0,550,428,502,573,114,459,550,116,434,43,151,138,10,7,2,7,4,4,9,20,25,38,18,25,20,5,16,20,23,18,17,21,23
2016Y05W,10.8,16.9,0.1,36.63,16,7.86,-12,100,15,78.57,1037,1024.71,1018,29,10.43,0,718,412,503,497,57,440,718,289,429,38,150,104,4,16,1,7,2,6,2,31,19,20,27,18,10,25,10,14,13,13,19,20,15
2016Y06W,10.01,17.8,5.9,2.46,12,6.29,-6,100,21,75.14,1029,1024.57,1018,29,11.43,0,736,175,462,615,171,444,736,293,443,9,145,89,3,1,1,0,3,1,0,34,24,39,20,11,12,5,14,12,19,12,16,8,8
2016Y07W,14.83,24.7,5.4,5.37,22,11.14,-6,100,15,81,1027,1018,1011,32,6.14,0,623,234,446,479,57,422,623,171,452,31,35,100,1,0,3,3,2,11,11,1,0,4,5,7,7,11,14,10,4,11,11,19,31
2016Y08W,12.13,18.6,7.4,1.49,15,7.29,2,100,35,68.57,1028,1024.29,1018,29,12,0,897,185,474,683,230,453,897,409,488,22,142,196,2,2,3,4,5,2,4,28,18,29,28,16,14,9,34,38,22,22,25,25,30
2016Y09W,12.66,23,9.4,0.77,13,7.43,0,100,21,67.29,1032,1026.43,1020,35,12.29,0,768,299,484,754,299,455,768,300,468,25,157,187,2,3,1,3,4,7,5,36,21,33,25,21,9,12,31,30,15,32,21,26,32
2016Y10W,15.61,25.2,9.3,0,18,10.29,3,100,20,68.14,1029,1021.71,1014,32,9.57,0,925,422,488,806,348,458,925,418,507,27,184,207,4,6,3,3,4,4,3,39,25,31,21,26,13,29,36,22,26,40,32,30,21
2016Y11W,12.83,22,6.3,16.17,20,12,1,100,44,89.29,1026,1018.14,1010,40,11.29,0,840,363,501,785,354,431,840,350,490,37,162,144,2,4,1,9,10,4,7,26,36,29,18,24,10,19,28,35,20,19,22,13,7
2016Y12W,14.41,20.6,10.6,13.46,20,13.29,2,100,39,88.43,1022,1016.43,1010,32,9.14,0,773,370,520,584,177,407,773,293,480,25,154,106,3,1,4,5,4,3,5,33,29,16,25,27,15,9,17,15,22,13,15,12,12
2016Y13W,12.33,18.2,7.2,21.8,16,9,1,100,31,78.57,1027,1020.86,1012,32,12.57,0,580,313,553,683,234,449,580,120,460,43,173,78,3,3,2,5,13,6,11,44,31,21,22,26,14,15,15,15,12,10,8,10,8
2016Y14W,17.74,27.5,10.6,0.7,20,12.86,-1,100,21,71,1028,1018.29,1011,26,6.86,0,781,370,595,656,232,424,781,297,484,48,149,77,6,5,4,6,9,8,10,39,24,26,25,21,10,4,8,11,12,14,18,8,6
2016Y15W,20.63,28,16.5,22.93,23,19.43,17,100,62,92,1017,1013,1007,26,7.71,0,634,461,648,639,179,460,634,175,459,60,144,71,8,7,6,10,4,15,10,10,40,34,15,20,12,13,9,7,26,10,9,8,2
2016Y16W,18.89,25.5,16,17.09,23,18.86,15,100,69,94,1016,1011,1004,21,7.86,0,732,439,757,770,297,473,732,299,433,156,145,48,26,12,23,18,22,22,33,30,18,31,22,19,12,13,10,7,8,7,8,4,4
2016Y17W,21.14,30.5,14.5,24.46,25,19.86,13,100,51,89.14,1022,1012.86,1008,26,7.43,0,675,584,1062,742,230,512,675,234,441,206,156,43,42,23,16,19,40,29,37,27,32,29,23,13,15,17,8,3,11,7,7,3,4
2016Y18W,20.76,30.3,14.2,8.24,25,18.57,8,100,36,84.86,1017,1012,1005,26,8.43,0,696,469,1490,729,232,497,696,236,460,267,166,46,35,24,25,25,51,61,46,30,31,37,15,29,8,16,3,7,12,9,3,8,4
2016Y19W,25.83,32.7,20.7,8.41,26,23.43,18,100,51,85,1014,1011,1007,26,7,0,729,857,2620,927,356,571,729,287,442,329,130,40,31,36,28,44,68,66,56,6,28,27,30,27,6,6,8,3,4,8,8,4,5
2016Y20W,24.64,31,18.7,12.99,27,22,13,100,44,81.43,1017,1011.14,1006,29,10.86,0,676,711,2948,843,293,550,676,228,448,472,146,43,85,69,60,75,55,65,63,26,34,26,16,24,10,10,9,6,7,8,6,2,5
2016Y21W,21.79,26.9,17.8,8.4,25,18.43,8,100,29,78.57,1016,1011,1007,32,12,0,749,592,2393,800,238,562,749,293,456,370,132,45,91,51,34,42,52,52,48,39,24,17,28,10,6,8,4,7,6,12,5,4,7
2016Y22W,25.86,33.5,22.3,6.24,28,24.57,21,100,59,87,1011,1008.71,1005,32,9.29,0,570,579,2566,848,289,559,570,116,454,366,176,39,39,57,37,57,70,61,45,31,35,31,34,27,9,9,6,6,8,7,5,3,4
2016Y23W,27.54,35.5,22.6,16.9,28,25.29,21,100,49,83.43,1011,1006.86,1002,29,9.14,0,666,609,2934,912,401,511,666,234,432,455,189,39,59,66,49,62,84,67,68,35,41,39,23,19,21,11,6,11,4,6,4,6,2
2016Y24W,26.19,30.7,23.5,32.53,27,25.14,23,100,62,88.57,1011,1007,1003,21,9.57,0,725,552,2636,704,181,523,725,300,425,400,128,43,45,39,56,51,83,60,66,30,31,26,7,10,7,17,6,9,7,6,0,4,11
2016Y25W,27.83,33.7,24.5,41.19,28,26.57,23,100,49,87.71,1013,1007,1002,29,9.29,0,561,540,2337,502,57,445,561,175,386,431,140,59,64,51,65,54,63,67,67,29,17,23,21,24,15,11,9,13,9,8,8,7,5
2016Y26W,29.19,34.7,26,2.64,28,26.29,23,100,47,78,1011,1008.57,1006,29,10.43,0,616,526,2000,764,293,471,616,173,443,310,144,45,48,38,34,28,59,63,40,31,19,29,23,23,9,10,5,5,13,11,5,2,4
2016Y27W,28.87,34.3,25.3,8,28,26,21,100,44,78.14,1013,1010,1007,26,10.14,0,732,480,1642,657,177,480,732,295,437,209,123,74,38,26,27,34,32,32,20,29,28,14,14,14,11,13,8,17,11,8,8,13,9
2016Y28W,28.94,35.5,23.7,36.89,27,24.29,20,100,37,72.57,1011,1003.14,993,29,12.71,0,733,412,1351,750,295,455,733,293,440,149,180,65,19,34,22,27,20,12,15,38,33,36,30,23,12,8,12,13,7,11,9,8,5
2016Y29W,27.97,34.8,25.2,12.79,29,26.57,24,100,58,84.86,1009,1005.43,1001,26,9.14,0,674,434,1127,751,287,464,674,234,440,130,181,49,19,24,14,16,19,17,21,37,25,39,29,21,18,12,5,7,12,3,10,8,4
2016Y30W,29,34.9,24.8,3.37,28,25.71,22,100,45,78.14,1012,1008.57,1005,29,9.29,0,579,369,1119,706,236,470,579,122,457,102,172,54,20,16,12,19,15,9,11,32,26,37,29,22,13,13,9,9,9,5,10,5,7
2016Y31W,29.9,35.9,25.9,2.81,28,24.57,19,100,44,69.29,1011,1007.29,1002,29,8.86,0,745,377,1023,728,244,484,745,291,454,101,165,81,22,18,8,18,9,8,18,33,36,29,19,21,11,16,13,11,10,12,16,8,11
2016Y32W,28.97,35.8,25.7,38.23,28,25.71,22,100,49,77.29,1011,1005.43,1000,32,12,0,802,375,1001,769,293,476,802,351,451,85,150,61,16,11,14,7,11,15,11,36,33,24,16,21,6,14,9,12,9,9,8,8,6
2016Y33W,27.29,33.4,24.3,54.24,27,26,24,100,52,87.29,1005,1002.29,999,26,8.57,0,866,307,938,763,297,466,866,409,457,92,179,74,7,12,15,19,23,9,7,42,35,34,20,31,11,6,12,7,9,15,9,13,9
2016Y34W,27.87,34.2,24.8,10.93,28,26,24,100,53,85.43,1006,1002.29,999,26,11,0,692,443,882,654,173,481,692,228,464,72,187,61,14,11,4,12,10,6,15,49,31,29,32,24,12,10,6,9,10,9,9,5,13
2016Y35W,28.57,35.1,24.4,93.09,28,25.57,22,100,46,78.57,1008,1005,1002,18,7.43,0,626,425,951,570,116,454,626,171,455,84,190,57,8,10,15,12,14,9,16,42,38,33,26,25,16,10,11,9,8,12,5,5,7
2016Y36W,27.13,33.8,23,8.46,27,22.43,14,100,32,71,1009,1005,1000,29,10.57,0,674,320,919,645,173,472,674,232,442,89,199,65,16,12,8,12,17,13,11,43,36,26,18,30,12,34,15,4,5,10,8,14,9
2016Y37W,27.09,32.5,23.6,34.24,27,25.29,23,100,52,85.71,1011,1007.43,1005,29,9.71,0,639,299,837,527,57,470,639,173,466,169,143,86,21,22,13,25,30,30,28,37,26,26,17,17,10,10,9,7,18,14,17,13,8
2016Y38W,26.44,33.6,23,52.03,26,23.57,21,100,53,81,1014,1005.29,964,79,14.43,0,765,387,941,595,173,422,765,317,448,196,124,83,14,29,19,43,24,30,37,38,29,24,1,5,11,16,15,11,14,6,8,8,21
2016Y39W,26.44,31.7,22.4,0.16,24,19.29,16,95,38,61.57,1017,1012.14,1007,26,13.86,0,811,406,1164,588,118,470,811,344,467,203,176,120,30,34,29,27,40,23,20,51,34,30,22,23,11,5,16,18,25,17,15,13,16
2016Y40W,27.03,33.4,23.5,39.14,26,22.57,18,100,37,74.71,1012,1004,984,40,13,0,688,430,1062,567,114,453,688,301,387,161,143,92,22,27,21,13,22,17,39,28,33,29,22,15,4,12,21,13,17,10,15,7,9
2016Y41W,26.04,31.9,18.7,22.6,26,22.14,17,100,54,75.86,1012,1008.71,1005,40,14.43,0,768,457,1153,464,0,464,768,295,473,204,87,76,22,34,29,25,25,27,42,8,7,6,10,11,20,25,15,15,4,6,13,10,13
2016Y42W,23.4,30.8,17.8,0,23,18.57,14,100,37,70.57,1017,1013.57,1010,32,17.14,0,583,456,1213,649,173,476,583,116,467,226,160,66,38,41,24,26,30,29,38,35,30,30,30,18,15,2,8,15,7,11,10,10,5
2016Y43W,26.6,33,24,29.11,25,22.86,21,96,52,75.57,1014,1008.86,1002,32,16.57,0,611,460,1120,807,295,512,611,177,434,313,180,43,37,38,44,34,46,50,64,39,37,40,29,24,6,5,6,8,5,9,9,3,3
2016Y44W,24.96,32.9,20,2.21,25,21.43,15,100,49,77.71,1024,1016.43,1011,40,11.57,0,718,541,1433,863,350,513,718,236,482,480,144,43,62,54,50,57,88,75,94,33,24,28,16,19,11,13,7,8,6,5,5,8,4
2016Y45W,21.66,27.1,17.8,0,19,15.43,10,94,41,62.86,1024,1018.29,1011,35,15.86,0,727,479,1506,655,171,484,727,287,440,308,160,45,49,61,45,41,43,36,33,45,31,24,20,17,16,7,14,4,8,7,8,1,3
2016Y46W,20.44,28.5,15.4,2.2,21,15.86,10,97,45,71.43,1023,1019,1015,35,10.29,0,734,333,1137,658,179,479,734,291,443,211,167,36,20,30,28,35,37,27,34,38,27,26,25,30,12,9,3,9,4,5,5,8,2
2016Y47W,22.9,29.9,19.7,8.41,22,19.57,16,99,51,77.71,1021,1016.14,1012,29,8.43,0,529,510,1119,650,175,475,529,171,358,276,163,49,27,35,37,38,65,41,33,34,37,31,23,22,8,8,9,7,10,3,8,7,5
2016Y48W,18.16,24.3,14,17.13,21,15.86,8,100,52,81.86,1023,1017.43,1012,32,13.29,0,665,495,1164,571,118,453,665,289,376,246,131,45,39,29,24,46,47,23,38,23,19,28,25,21,5,10,10,4,12,3,8,4,4
2016Y49W,17.84,24.3,12.9,1.24,18,12.29,2,96,28,65.43,1026,1022.86,1016,35,14.14,0,611,445,931,568,114,454,611,232,379,153,156,46,27,36,19,23,18,18,12,37,28,20,24,23,16,8,7,4,6,8,11,2,8
2016Y50W,17.87,24.1,13.8,0,17,11.86,3,88,27,62.14,1025,1018.71,1014,29,11.86,0,599,402,861,637,171,466,599,173,426,111,156,51,16,18,15,18,13,19,12,37,20,36,20,21,11,11,7,9,7,4,9,5,10
2016Y51W,15.66,24.2,9.3,0.09,16,9.57,-5,95,14,64.71,1029,1021.86,1013,35,13.57,0,617,427,788,580,118,462,617,177,440,98,153,67,10,9,20,17,22,13,7,37,21,36,24,19,5,11,9,10,9,13,10,7,9
2016Y52W,18.19,25.8,12.8,13.9,21,13.71,0,100,26,73.14,1025,1019.29,1015,32,10.43,0,600,255,757,710,232,478,600,175,425,83,141,115,11,12,8,14,17,8,13,34,19,20,31,19,8,10,18,20,14,19,20,12,12
2017Y01W,15.6,24.9,9.4,0.04,17,9.43,1,93,39,62.43,1028,1022.57,1014,35,12.86,0,506,441,715,722,236,486,506,59,447,79,156,173,15,7,8,13,7,12,17,45,28,31,25,15,6,6,30,21,24,16,24,25,33
2017Y02W,18.59,25.8,15.3,0,17,15.14,11,94,53,77.29,1020.54,1015.23,1008.69,13,4.29,0,683,384,667,555,114,441,683,232,451,61,152,250,12,9,7,6,9,9,9,19,34,27,20,22,25,5,37,26,29,46,44,39,29
2017Y03W,14.39,19.8,8.5,1.14,14,9.43,2,94,47,68.71,1021.56,1017.63,1012.75,18,11,2,667,299,578,639,173,466,667,228,439,47,161,193,7,3,5,11,8,8,5,23,31,39,23,25,16,4,35,32,34,23,22,21,26
2017Y04W,13.51,18.2,9,0.09,14,9,1,94,32,69.29,1027.65,1021.85,1016.82,20,9.43,0,589,419,545,565,114,451,589,173,416,25,147,180,4,2,3,3,3,2,8,25,24,30,20,22,13,13,19,24,24,36,29,30,18
2017Y05W,13.74,20.2,9.1,1.37,17,7.57,0,94,40,62.71,1027.65,1022.32,1014.78,25,9.57,0,427,116,522,365,0,365,427,0,427,16,98,156,3,3,1,2,3,3,1,25,23,31,9,4,1,5,22,26,25,20,17,19,27
2017Y06W,14.61,22.1,10.6,0.57,18,10.29,6,94,49,70.71,1024.6,1018.31,1010.72,27,9.29,2,654,234,554,315,0,315,654,171,483,31,61,185,1,5,11,3,2,4,5,1,2,4,2,19,24,9,28,21,17,24,20,38,37
2017Y07W,12.47,19.8,6.9,0,12,3.14,-4,77,29,50.57,1027.65,1019.81,1012.75,25,10.86,2,701,352,562,591,116,475,701,228,473,29,164,265,3,3,6,5,7,3,2,37,34,28,22,26,9,8,55,35,43,31,37,19,45
