Date,平均温度,最高温,最低温,平均降水,最高露点,平均露点,最低露点,最高湿度(%),最低湿度(%),平均相对湿度(%),最高气压,平均气压,最低气压,最高风速,平均风速,最低风速,BSI_厦门手足口病_all,BSI_厦门手足口病_pc,BSI_厦门手足口病_wise,BSI_厦门肝炎_all,BSI_厦门肝炎_pc,BSI_厦门肝炎_wise,BSI_厦门腹泻_all,BSI_厦门腹泻_pc,BSI_厦门腹泻_wise,手足口病,肝炎,其他感染性腹泻,HF1,HF2,HF3,HF4,HF5,HF6,HF7,H1,H2,H3,H4,H5,H6,H7,D1,D2,D3,D4,D5,D6,D7
2017Y08W,15.06,26.5,8.7,0.89,14,7.29,-4,94,28,60,1029.68,1022.12,1012.75,16,6.86,0,646,374,564,522,59,463,646,184,462,30,183,393,5,6,4,4,5,3,3,34,32,42,23,33,13,6,45,43,66,51,59,55,74
2017Y09W,12.94,21.7,7.4,2.17,17,10.86,3,100,54,81.71,1023.59,1017.44,1010.72,22,8.29,0,759,356,511,533,57,476,759,285,474,28,178,315,0,3,3,5,5,9,3,27,31,48,26,25,12,9,61,57,58,56,34,28,21
2017Y10W,14.73,24.2,9.5,1.83,17,6.29,-2,88,22,56.29,1023.59,1016.56,1007.67,18,6.57,0,662,237,584,701,179,522,662,171,491,14,157,232,1,2,5,0,4,0,2,31,29,43,20,20,4,10,39,31,40,28,32,34,28
2017Y11W,14.21,21.5,9.7,2.46,16,10.29,2,94,37,72.71,1018.85,1014.48,1007.67,18,7.14,0,603,179,609,545,0,545,603,118,485,24,163,215,4,4,4,2,1,7,2,33,37,26,24,30,8,5,41,31,39,30,35,16,23
2017Y12W,14.59,25.4,10.8,4.09,18,10.86,1,94,34,74.71,1020.54,1016.22,1005.64,20,7.29,0,807,287,628,822,285,537,807,289,518,31,164,186,5,5,3,3,6,3,6,29,35,34,28,23,6,9,53,26,19,29,18,14,27
2017Y13W,16.09,24.8,11.7,9.8,17,12.29,5,94,42,74.57,1022.57,1015.52,1010.72,18,6.86,0,562,188,691,741,173,568,562,59,503,44,192,124,4,0,5,12,4,5,14,40,33,39,31,22,16,11,27,24,16,21,16,13,7
2017Y14W,17.23,25.4,10.5,5.57,19,10.57,4,88,29,64.29,1023.59,1018.02,1010.72,22,6.57,0,706,352,801,837,289,548,706,240,466,49,197,109,9,2,1,8,5,12,12,37,36,37,19,31,30,7,22,13,18,19,14,12,11
2017Y15W,20.89,29.1,13.4,0.67,22,16,7,100,36,70.43,1022.57,1012.55,1002.59,16,5.43,0,727,361,766,740,175,565,727,232,495,77,138,85,11,10,5,14,10,15,12,7,9,29,36,28,16,13,9,11,15,21,9,11,9
2017Y16W,20.57,29.6,14.1,13.71,23,15.14,2,94,32,67.29,1017.83,1010.64,1000.9,20,7.57,0,499,419,992,644,57,587,499,0,499,148,151,84,15,16,16,45,25,16,15,29,30,36,18,23,10,5,14,9,14,12,12,10,13
2017Y17W,23.06,32.8,14.8,28.1,23,18.71,11,100,40,72.71,1014.78,1008.07,1003.61,18,7.86,2,655,438,1000,681,118,563,655,171,484,177,154,99,20,13,28,23,32,32,29,36,29,25,22,17,14,11,15,18,20,15,10,9,12
2017Y18W,19.69,29.5,14.8,9.81,22,13.43,4,94,27,65.14,1014.78,1011.75,1004.63,20,6.86,2,702,437,1100,728,171,557,702,228,474,161,184,59,18,10,13,26,43,29,22,29,39,37,29,31,11,8,9,8,4,14,8,6,10
2017Y19W,23.2,28.7,19.2,8.66,23,19.86,14,94,48,76.29,1015.83,1011.34,1007.85,25,10.14,0,586,324,1125,678,59,619,586,116,470,225,139,77,19,12,18,37,47,39,53,7,30,18,28,28,18,10,9,9,10,9,13,15,12
2017Y20W,24.69,31,20.4,12.57,24,20.86,15,94,48,73.57,1013.83,1009.45,1004.85,18,9.14,0,583,453,1686,698,114,584,583,116,467,324,176,138,55,29,36,61,54,43,46,28,32,37,29,24,14,12,8,9,9,7,18,70,17
2017Y21W,22.9,28.4,18.4,17.63,21,18.57,15,94,48,72.29,1011.84,1008.24,1003.85,29,13,0,615,393,2059,680,114,566,615,118,497,422,144,122,67,45,58,73,56,59,64,37,32,30,15,13,11,6,40,16,13,14,14,13,12
2017Y22W,24.8,31.7,20.1,24.57,24,18,7,89,30,63.29,1009.84,1006.84,1000.86,29,13.71,0,726,501,2244,815,228,587,726,239,487,390,171,76,44,55,30,58,51,98,54,36,30,22,28,19,31,5,12,11,12,10,14,9,8
2017Y23W,25.46,32.7,21.1,94.94,26,21.86,13,94,47,76.43,1009.84,1003.33,996.87,25,11.86,4,553,478,2163,709,175,534,553,57,496,548,131,61,47,41,60,70,112,109,109,7,10,42,28,21,14,9,8,9,8,12,10,5,9
2017Y24W,26.81,33,21.1,6.6,25,23.43,21,94,46,76.14,1010.84,1007.24,1002.86,25,9.86,0,572,567,3893,623,57,566,572,57,515,866,152,80,91,95,105,168,134,153,120,40,25,28,26,25,5,3,16,15,13,11,13,8,4
2017Y25W,23.31,31,20.2,94.71,25,22,20,94,59,86.29,1008.84,1005.28,1001.86,32,11.57,0,595,558,4449,748,230,518,595,114,481,838,130,81,112,90,92,166,142,128,108,25,24,30,20,25,1,5,12,12,9,14,10,14,10
2017Y26W,27.04,34.2,21.5,30.51,26,24.14,22,94,49,77.57,1007.85,1003.84,1000.86,25,13,4,731,705,4118,637,57,580,731,232,499,680,140,83,95,92,76,122,97,92,106,33,23,28,15,25,7,9,6,22,16,7,12,11,9
2017Y27W,27.86,33.8,23.9,10.13,26,24.29,21,8400,55,1072.43,1008.84,1006.09,1002.86,29,10.57,0,842,724,3386,660,57,603,842,350,492,562,159,71,96,81,73,96,89,66,61,35,27,26,21,20,23,7,8,13,11,11,15,8,5
2017Y28W,27.33,31.4,23.6,1.67,25,24,23,94,59,77.86,1011.84,1007.92,1003.85,25,8.86,0,845,735,3231,649,57,592,845,356,489,536,169,78,85,67,88,86,63,68,79,51,21,31,25,25,7,9,6,12,6,16,13,16,9
2017Y29W,28.91,34.3,25.1,0.69,25,23.86,21,89,46,68,1010.84,1007.45,1004.85,22,10.29,0,749,586,2477,618,57,561,749,234,515,346,160,83,72,52,47,44,51,42,38,34,30,27,23,19,19,8,8,12,16,15,13,8,11
2017Y30W,28.76,35.2,23.7,2.9,25,23.57,20,89,39,66.86,1011.84,1007.93,1003.85,32,10.86,0,800,560,1819,735,173,562,800,287,513,231,142,76,40,48,17,54,28,19,25,34,19,28,24,13,17,7,14,15,11,6,13,8,9
2017Y31W,29.44,34.6,24.8,21.7,26,23.29,20,89,41,64.86,1004.85,1000.06,989.88,36,12,4,780,449,1394,827,230,597,780,295,485,185,155,94,31,27,23,25,27,21,31,40,28,28,20,19,12,8,11,17,17,16,9,10,14
2017Y32W,27.97,35.3,24.3,28.5,27,25.14,23,100,53,79.14,1003.85,999.65,989.88,25,10.57,0,860,478,1273,565,0,565,860,354,506,174,166,91,33,14,24,21,21,26,35,37,28,25,24,18,22,12,18,10,15,10,9,16,13
2017Y33W,29.59,35.8,25.7,0.09,27,24.71,21,84,49,68.14,1006.85,1003.55,999.86,29,13.43,4,862,480,1411,818,230,588,862,368,494,168,115,91,34,27,23,33,15,19,17,25,19,28,17,16,6,4,12,14,13,17,14,12,9
2017Y34W,29.34,35.6,25.5,0,26,24.29,22,94,47,69.71,1008.84,1005.66,1001.86,22,9.57,0,718,501,1291,697,57,640,718,236,482,160,141,117,30,17,19,22,24,30,18,31,20,25,24,19,16,6,18,22,14,21,15,18,9
2017Y35W,28.5,33.9,22.8,24.64,26,24.14,21,94,52,72.43,1011.84,1004.75,995.87,36,12,0,734,466,1224,790,173,617,734,236,498,132,129,149,19,12,21,21,21,18,20,21,24,26,20,23,12,3,19,22,22,29,19,14,24
2017Y36W,28.76,34.4,25.1,12.86,25,21.86,17,94,46,63.71,1010.84,1005.33,1000.86,32,18.29,0,791,447,1155,818,228,590,791,293,498,138,137,137,29,24,16,9,15,21,24,32,17,22,21,21,11,13,15,21,23,22,21,12,23
2017Y37W,27.94,34.1,24.6,1.73,26,24.43,22,100,52,76.29,1008.84,1006.58,1002.86,22,9,0,598,390,1182,648,59,589,598,118,480,221,134,94,35,35,25,36,28,30,32,29,32,25,20,18,4,6,10,11,12,12,24,8,17
2017Y38W,28.77,35.1,25.2,1.97,26,22,16,89,38,63.43,1009.84,1006.66,1003.85,29,11.71,0,598,460,1361,689,116,573,598,114,484,246,149,105,36,42,29,42,33,27,37,32,27,30,22,26,8,4,17,19,14,20,13,11,11
2017Y39W,27.97,33.9,24.4,0,25,23,20,84,46,70.43,1010.84,1008.33,1004.85,22,11.14,0,847,507,1459,799,287,512,847,367,480,308,138,106,39,36,29,67,48,47,42,27,34,28,17,20,7,5,15,20,11,18,19,9,14
2017Y40W,28.97,36.4,25.3,5.34,27,23.29,21,89,44,67.71,1013.83,1009.12,1003.85,22,10.86,0,798,498,1707,691,182,509,798,348,450,379,176,107,64,50,49,54,56,48,58,33,36,31,22,29,18,7,21,15,11,20,15,16,9
2017Y41W,27.46,34.6,24.4,1.97,25,21.43,19,89,49,64.43,1014.83,1011.45,1006.85,36,18.14,0,658,435,1948,484,0,484,658,175,483,484,41,86,69,68,72,75,76,67,57,7,8,5,2,5,9,5,9,16,9,12,11,18,11
2017Y42W,27.09,33,22.3,19.39,23,20.14,16,94,41,62.29,1011.84,1007.38,1001.86,40,24.71,7,697,545,1926,736,242,494,697,228,469,384,145,106,70,39,66,58,49,59,43,18,36,25,27,23,8,8,18,16,24,19,10,11,8
2017Y43W,24,28.6,17.7,0.73,24,17.29,5,94,24,63.14,1012.83,1010.03,1006.85,25,14.71,4,787,549,1442,546,57,489,787,293,494,372,132,89,67,67,50,51,58,41,38,22,22,27,29,17,9,6,21,14,10,17,14,6,7
2017Y44W,21.61,26.9,17.3,0,16,11,2,73,24,50.57,1019.82,1014.91,1008.84,32,14.71,0,805,483,1275,721,232,489,805,350,455,160,128,84,39,29,23,17,18,13,21,22,31,12,15,23,15,10,13,17,5,12,18,11,8
2017Y45W,20.57,28.4,15.4,0.06,17,12.14,7,83,36,55.71,1022.81,1017.15,1010.84,36,18.71,0,828,499,873,673,173,500,828,354,474,98,144,86,16,13,5,15,21,10,18,40,13,22,24,22,18,5,14,9,13,20,12,10,8
2017Y46W,22.41,28.3,18.3,0.59,20,16,8,83,41,62.86,1017.82,1014.29,1010.84,25,13.57,0,645,476,799,729,239,490,645,179,466,94,149,74,8,12,19,13,9,17,16,22,43,25,23,15,12,9,15,7,15,13,9,7,8
2017Y47W,20.53,28.1,14.3,1.27,21,17,9,94,51,74.86,1019.82,1013.17,1005.85,43,13.43,0,692,449,773,675,180,495,692,238,454,99,142,68,19,13,9,13,10,16,19,36,18,25,20,23,15,5,13,7,10,9,11,8,10
2017Y48W,16.26,23,11.6,11.67,17,11.57,1,100,36,70.71,1024.81,1018.54,1011.84,32,13.43,0,674,366,712,649,171,478,674,228,446,107,116,75,17,10,13,25,17,16,9,26,28,21,20,14,4,3,20,4,9,11,14,4,13
2017Y49W,19.76,27.8,16.1,0,20,14.43,10,88,47,67,1019.82,1016.65,1012.83,36,15.86,4,700,376,731,809,299,510,700,230,470,85,128,97,10,8,12,15,12,15,13,26,37,18,17,19,5,6,15,19,15,9,16,12,11
2017Y50W,14.89,21.8,9,0,13,6.86,1,82,35,56,1021.82,1017.81,1013.83,29,16.29,0,779,429,685,557,59,498,779,306,473,76,156,128,12,9,10,7,16,6,16,39,17,31,25,22,14,8,16,17,18,16,17,25,19
2017Y51W,15.36,21.3,10.4,2.04,14,8.43,-2,94,0,59.71,1026.8,1019.29,1014.83,36,18.57,0,625,372,604,664,185,479,625,175,450,72,140,237,11,6,8,9,11,14,13,25,24,27,19,25,12,8,30,37,32,37,32,33,36
2017Y52W,14.51,25.2,9.6,0,14,3.86,-6,94,19,47.86,1028.8,1021.49,1012.83,32,14.43,0,626,317,655,546,59,487,626,177,449,53,120,381,7,8,4,8,9,9,8,34,20,23,21,15,3,4,48,45,32,56,79,48,73
2018Y01W,15.36,21.9,9.8,0,14,8.71,-3,94,30,63,1022.81,1020.16,1017.82,29,12.86,0,651,299,719,665,173,492,651,238,413,54,150,612,8,8,5,5,9,8,11,30,22,32,28,21,13,4,89,87,111,83,71,60,111
2018Y02W,16.84,18.6,13.2,16.1,16,11.71,4,100,40,75.86,1021.82,1016.7,1010.84,29,12,0,838,360,672,526,122,404,838,350,488,37,128,562,9,3,6,4,6,6,3,9,31,22,25,24,11,6,79,86,90,94,68,73,72
2018Y03W,12.65,15,11.5,17.94,18,3.43,-7,100,20,59.57,1028.8,1022.41,1009.84,29,12.86,4,633,357,634,701,173,528,633,186,447,21,124,376,1,4,6,2,1,4,3,24,28,24,15,14,10,9,65,69,53,46,48,37,58
2018Y04W,18.56,17.8,18.5,0.86,16,12.71,9,94,46,73.86,1019.82,1015,1009.84,25,9.29,0,794,413,577,614,116,498,794,352,442,20,144,428,4,6,1,2,2,2,3,27,29,20,24,19,14,11,70,68,63,73,58,50,46
2018Y05W,15.77,15.9,13.9,4,14,10.57,6,94,43,73.86,1019.82,1015.38,1009.84,36,17.57,0,687,241,537,725,228,497,687,234,453,14,155,246,1,4,2,2,1,2,2,48,28,27,20,18,10,4,46,39,48,34,32,19,28
2018Y06W,9.29,9.4,8.7,6.37,11,6.43,0,100,54,81.29,1026.8,1021.41,1015.83,32,14.29,4,574,302,509,705,228,477,574,114,460,17,133,192,2,4,2,2,5,0,2,19,19,22,40,21,6,6,41,32,32,30,16,18,23
2018Y07W,11.76,12.9,9.8,3.1,15,4.57,-7,100,26,65.86,1027.8,1020.19,1012.83,32,15.57,0,624,177,505,646,177,469,624,175,449,3,124,201,0,0,0,1,1,1,0,18,18,28,27,15,5,13,32,33,30,22,26,20,38
2018Y08W,17.51,18.3,16.6,0,18,10,0,100,32,71.57,1027.8,1018.04,1010.84,29,10,0,430,228,461,492,57,435,430,57,373,5,69,165,0,2,1,0,0,1,1,26,16,20,4,0,1,2,28,22,22,27,15,27,24
2018Y09W,16.62,19.7,12.8,0.23,17,11.86,5,100,42,78.86,1020.82,1016.35,1010.84,32,12.71,0,859,408,506,515,57,458,859,354,505,11,63,177,3,2,1,1,0,3,1,3,2,4,13,14,19,8,19,25,25,21,24,37,26
2018Y10W,19.89,19.5,18.7,2.01,21,14.29,8,100,47,79,1020.82,1012.48,1006.85,29,9.43,0,718,232,541,785,230,555,718,241,477,6,126,225,1,2,0,0,1,2,0,22,29,20,22,20,10,3,28,32,33,50,40,25,17
2018Y11W,17.35,22.1,16,2.54,22,10.43,1,100,34,70.86,1023.81,1017.95,1007.85,32,14.29,0,713,304,575,634,116,518,713,232,481,20,122,157,3,3,3,4,1,2,4,26,17,24,15,14,11,15,27,26,26,25,27,19,7
2018Y12W,19.03,18.3,18.1,13.83,19,14.29,11,100,44,78.29,1019.82,1014.94,1010.84,29,8.43,0,643,361,612,645,57,588,643,173,470,22,138,141,0,5,2,4,6,2,3,29,34,22,18,17,13,5,18,23,28,17,19,12,24
2018Y13W,20.31,20.3,19.8,4.61,21,12.14,6,100,32,69,1020.82,1014.77,1006.85,25,10,0,714,421,634,856,238,618,714,242,472,24,166,97,1,5,1,6,4,3,4,36,15,37,25,32,13,8,22,8,14,13,14,13,13
2018Y14W,23,21.8,23.2,0,18,15.43,10,94,39,69.43,1018.82,1013.58,1009.84,40,10.86,0,794,440,711,639,57,582,794,355,439,37,166,104,3,6,5,6,7,5,5,33,24,37,28,27,11,6,19,14,12,15,16,17,11
2018Y15W,22.8,23.7,21.1,6.81,21,15.86,2,100,28,73.14,1023.81,1013.82,1007.85,36,10.86,0,672,492,850,579,0,579,672,230,442,51,115,83,3,3,11,7,15,9,3,26,25,32,9,4,1,18,13,16,12,7,10,12,13
2018Y16W,24.87,25,22.9,3.59,24,18.43,9,100,38,77.29,1018.82,1011.12,1005.85,29,10,0,833,480,1095,623,57,566,833,360,473,41,162,93,9,4,4,7,3,7,7,37,28,41,17,20,12,7,9,19,24,11,9,11,10
2018Y17W,23.21,24.3,21.8,2.44,22,15.86,9,94,39,68.86,1017.82,1013.3,1006.85,22,11.43,0,822,494,887,714,114,600,822,352,470,67,154,78,17,8,11,6,11,5,9,31,40,23,21,23,10,6,18,13,11,9,11,13,3
2018Y18W,25.36,25.8,23.4,14.27,25,19.43,15,100,51,74.29,1015.83,1010.68,1003.85,29,12.29,0,763,502,930,604,116,488,763,289,474,98,163,80,15,17,10,13,7,21,15,31,36,29,21,20,19,7,5,12,7,16,14,16,10
2018Y19W,26.76,26,25.3,8.27,25,20,6,100,28,71.29,1016.83,1011.69,1006.85,36,12.71,0,728,462,873,640,114,526,728,287,441,186,123,72,29,21,23,34,33,22,24,9,9,32,24,35,7,7,5,8,13,17,13,9,7
2018Y20W,25.55,26.5,24.7,14.36,25,20,8,100,38,75.29,1016.83,1010.03,1002.86,32,13.14,0,692,486,1036,545,57,488,692,236,456,277,163,83,22,35,39,50,49,36,46,29,25,30,35,28,11,5,17,13,10,12,13,7,11
2018Y21W,29.72,28.9,29.9,0.94,26,24.29,21,100,52,77.29,1008.84,1005.72,1001.86,25,10.86,4,709,540,1715,690,114,576,709,238,471,543,239,107,60,62,61,71,76,128,85,41,25,65,54,35,5,14,25,15,11,13,18,14,11
2018Y22W,30.22,30.4,29.4,1.41,28,23.86,17,94,44,73.86,1010.84,1006.56,1001.86,29,11.71,4,844,663,2778,649,57,592,844,348,496,660,205,91,97,101,77,92,89,104,100,33,41,32,48,38,8,5,15,20,10,15,11,14,6
2018Y23W,28.99,29,28.3,11.83,27,23.14,17,100,51,75.43,1011.84,1007.89,1003.85,25,12.71,4,771,701,2775,627,59,568,771,291,480,690,151,93,72,79,95,145,106,99,94,35,33,27,25,10,13,8,12,12,17,16,15,13,8
2018Y24W,28.41,27.8,27.3,1.56,26,23.86,22,100,58,79.43,1008.84,1003.75,996.87,25,12.86,4,856,763,2999,802,232,570,856,352,504,647,159,89,98,83,93,111,102,91,69,32,27,30,26,23,14,7,14,14,17,11,14,8,11
2018Y25W,28.03,27.6,27.4,12.7,25,21.14,16,100,38,67.86,1003.85,999.93,993.88,32,17,0,746,698,2524,672,118,554,746,230,516,455,158,95,92,59,65,56,69,58,56,40,27,27,27,27,6,4,18,13,13,14,14,12,11
2018Y26W,27.95,28,26.4,61.8,27,25.29,23,100,59,88.86,1008.84,1003.16,995.87,29,10.29,0,833,564,2041,557,0,557,833,289,544,501,118,82,55,61,66,74,78,81,86,4,28,22,20,27,11,6,9,11,15,19,13,8,7
2018Y27W,30.58,29.1,31.3,3.53,27,24.57,22,94,47,74.43,1009.84,1004.28,998.86,25,10.29,0,774,556,2283,707,173,534,774,287,487,520,152,106,62,87,87,92,55,66,71,40,30,24,20,20,9,9,24,12,21,21,10,7,11
2018Y28W,30.34,28.6,29.9,11.4,27,25.43,23,94,55,77.14,1005.85,1000.35,996.87,29,12.14,0,776,575,2268,749,230,519,776,293,483,504,150,75,72,67,64,79,60,87,75,31,23,31,26,18,11,10,15,10,11,14,7,8,10
2018Y29W,30.22,29.2,30.6,19.04,26,24,20,100,41,72.71,1005.85,1002.98,993.88,29,13.71,0,739,521,2176,636,116,520,739,238,501,379,147,116,54,56,59,52,51,64,43,27,22,26,29,30,7,6,23,23,9,14,20,14,13
2018Y30W,31.16,30.2,32,4.23,26,23.86,21,84,49,68,1004.85,1001.64,996.87,32,16.43,0,781,519,1729,726,179,547,781,295,486,326,170,102,37,46,51,57,40,42,53,33,27,31,36,25,11,7,19,13,11,22,14,18,5
2018Y31W,31.91,30.2,32.5,2.83,27,25.14,23,89,47,71.57,1005.85,1003.03,998.86,22,9.57,4,798,553,1668,696,175,521,798,287,511,315,153,102,45,33,60,46,41,45,45,37,31,21,27,14,8,15,20,10,16,22,10,13,11
2018Y32W,31.86,30.1,32.3,7.77,27,24.86,22,89,47,73.43,1004.85,1001.6,998.86,22,8.29,0,728,486,1522,747,230,517,728,236,492,245,167,100,40,31,37,46,33,29,29,31,26,29,30,34,8,9,14,12,24,15,13,11,11
2018Y33W,31.06,29.8,32.2,0.31,26,24,20,89,41,69.43,1004.85,1001.13,991.88,22,10,0,805,476,1368,661,116,545,805,289,516,200,196,88,37,28,17,39,36,22,21,48,42,28,22,31,14,11,11,16,6,15,16,9,15
2018Y34W,30.48,29.2,30.3,3.23,27,25.43,21,100,47,76.43,1001.86,997.97,993.88,25,11,0,870,457,1178,827,291,536,870,350,520,194,168,101,18,22,19,38,22,39,36,42,37,27,22,20,15,5,11,21,14,21,9,11,14
2018Y35W,29.09,28.7,26.4,57.4,26,25.14,22,100,39,80.14,1001.86,997.53,994.87,25,10.29,0,849,439,1307,828,295,533,849,350,499,207,157,96,27,24,29,44,24,24,35,31,24,35,27,31,6,3,15,12,16,10,14,16,13
2018Y36W,26.84,26.9,25.1,150.36,26,24.71,22,100,52,86.29,1010.84,1004.77,999.86,22,9.71,0,705,366,1300,746,228,518,705,240,465,314,160,108,40,45,41,64,44,39,41,24,33,29,29,27,11,7,17,12,12,20,18,15,14
2018Y37W,29.13,29.9,24.5,14.83,27,24.71,17,100,49,79.86,1012.83,1004.31,998.86,25,10.57,4,776,498,1373,857,291,566,776,293,483,424,170,101,63,58,50,55,64,73,61,27,36,31,29,31,11,5,12,15,11,17,17,18,11
2018Y38W,29.59,29.2,29.7,14.96,26,22.29,18,94,44,67.29,1011.84,1006.69,998.86,43,19.86,4,781,482,1790,864,295,569,781,287,494,478,146,95,51,52,78,67,78,81,71,37,24,26,20,25,8,6,13,24,10,18,13,8,9
2018Y39W,30.27,28.7,30.6,7.54,26,24.71,20,100,46,76.29,1013.83,1010.36,1005.85,25,9.43,0,737,494,2017,704,120,584,737,240,497,676,132,79,80,92,81,93,110,112,108,29,18,35,18,18,10,4,12,16,14,15,14,5,3
2018Y40W,27.97,26.6,28.1,0.17,23,18.43,12,94,28,60.71,1011.84,1007.51,1002.86,32,14.71,0,777,590,2606,520,0,520,777,291,486,517,196,102,126,115,67,48,53,60,48,5,28,40,22,41,19,41,13,6,8,12,9,10,44
2018Y41W,26.99,25.2,27.5,0,21,16,11,83,28,56.43,1015.83,1011.76,1004.85,29,14.57,0,651,363,1675,561,57,504,651,173,478,319,40,52,50,53,57,53,38,40,28,6,7,9,3,6,5,4,10,2,8,7,10,10,5
2018Y42W,24.23,24.4,22.8,3.14,21,17.29,12,94,50,67.29,1019.82,1014.77,1009.84,29,17,4,675,483,1195,574,0,574,675,179,496,194,174,93,30,27,19,29,36,32,21,34,35,37,23,26,13,6,14,19,13,11,10,20,6
2018Y43W,23,22.3,21.9,3.83,21,17.29,13,100,51,71.57,1019.82,1014.62,1009.84,29,15.14,4,638,460,1229,690,114,576,638,173,465,217,140,64,29,22,34,33,32,35,32,32,21,24,23,24,13,3,14,4,11,13,11,6,5
2018Y44W,24.5,24.2,24.5,0.76,22,17.57,8,94,30,71.14,1018.82,1015.08,1011.84,29,10.86,4,738,496,1309,580,0,580,738,234,504,194,169,62,20,34,25,32,31,33,19,40,20,32,34,21,15,7,11,6,16,10,7,6,6
2018Y45W,21.86,22.5,18.5,12.19,20,12.71,3,100,21,63.14,1016.83,1014.67,1010.84,32,17.29,0,724,460,1113,523,0,523,724,234,490,146,194,61,27,18,14,25,20,24,18,40,30,36,28,38,8,14,7,11,8,6,8,11,10
2018Y46W,24.71,24,23.3,0.2,22,19.43,16,94,55,77.14,1019.82,1015.74,1011.84,25,10,0,646,465,897,507,0,507,646,175,471,194,174,89,26,24,31,28,22,34,29,45,29,35,25,27,10,3,7,16,13,12,21,8,12
2018Y47W,21.97,21.7,21.2,0.51,20,17.57,15,94,57,77.57,1017.82,1014.57,1010.84,29,13.29,0,774,450,1072,495,0,495,774,297,477,156,140,83,24,12,31,29,20,19,21,32,23,22,25,23,9,6,8,12,11,14,10,14,14
2018Y48W,20.81,20.6,20.8,4.89,20,15.57,11,94,57,74.57,1021.82,1017.27,1010.84,29,13.86,0,759,461,1007,567,0,567,759,289,470,161,155,71,28,18,17,24,33,21,20,29,16,38,26,28,10,8,13,12,9,9,12,12,4
2018Y49W,20.74,20.2,19.9,2.87,19,14.71,8,100,38,74.57,1022.81,1017.84,1012.83,22,9.43,0,665,397,925,584,57,527,665,175,490,151,143,88,25,19,23,29,15,18,22,34,22,31,26,16,5,9,9,12,11,8,20,12,16
2018Y50W,20.75,23.4,17.5,3.33,21,15.71,10,100,48,75.57,1022.81,1017.17,1011.84,43,16.71,0,793,377,1036,630,57,573,793,293,500,146,182,68,18,15,15,36,24,23,15,40,23,42,32,22,16,7,10,15,14,8,8,9,4
2018Y51W,17.89,19.3,15.2,0,17,13,9,94,54,75.86,1025.81,1021.13,1014.83,32,13.29,0,618,460,887,842,291,551,618,171,447,126,181,97,17,9,17,22,22,19,20,45,28,24,29,36,10,9,14,9,16,6,33,9,10
2018Y52W,19.88,20.2,19.7,4.91,19,12.43,-1,94,23,69.43,1023.81,1017.57,1011.84,36,10.71,0,700,327,851,766,234,532,700,236,464,81,154,81,12,15,8,13,5,15,13,34,23,22,34,30,7,4,22,8,10,10,13,9,9
2019Y01W,15.3,17.9,12.8,1.94,18,10.57,0,100,47,73,1027.8,1019.43,1009.84,36,20.43,4,643,434,774,756,232,524,643,238,405,55,158,80,9,4,7,7,10,12,6,25,30,33,18,23,18,11,16,13,16,9,14,6,6
2019Y02W,16.3,22.22,12.78,8.69,17.22,12.26,7.78,100,56,76.98,1025.28,1020.3,1015.49,18,9.83,2,590,357,742,598,116,482,590,116,474,58,103,64,13,7,5,6,11,8,8,7,6,33,19,26,7,5,7,9,11,8,12,7,10
2019Y03W,17.61,22.78,15,0,17.78,13.98,11.11,100,60,80.12,1022.24,1016.77,1012.45,18,7.01,0,754,356,713,577,57,520,754,352,402,50,143,74,9,9,5,7,6,8,6,24,27,32,21,19,9,11,12,15,6,9,15,13,4
2019Y04W,16.18,22.78,11.11,0.57,17.22,11.19,5,100,43,73.09,1022.24,1016.83,1012.45,18,8.34,0,826,302,730,631,114,517,826,356,470,52,149,83,9,11,5,9,6,8,4,42,30,23,21,21,8,4,12,12,5,10,14,15,15
