Date,平均温度,最高温,最低温,平均降水,最高露点,平均露点,最低露点,最高湿度(%),最低湿度(%),平均相对湿度(%),最高气压,平均气压,最低气压,最高风速,平均风速,最低风速,BSI_厦门手足口病_all,BSI_厦门手足口病_pc,BSI_厦门手足口病_wise,BSI_厦门肝炎_all,BSI_厦门肝炎_pc,BSI_厦门肝炎_wise,BSI_厦门腹泻_all,BSI_厦门腹泻_pc,BSI_厦门腹泻_wise,手足口病,肝炎,其他感染性腹泻,HF1,HF2,HF3,HF4,HF5,HF6,HF7,H1,H2,H3,H4,H5,H6,H7,D1,D2,D3,D4,D5,D6,D7
2019Y05W,14.47,22.22,7.78,0,12.22,7.59,2.22,88,35,64.69,1020.22,1017.54,1015.49,18,6.62,0,689,306,639,857,346,511,689,232,457,30,149,89,5,1,5,7,0,10,2,31,30,19,22,24,15,8,6,7,10,17,19,15,15
2019Y06W,15.62,27.78,10,0.93,16.11,9.86,3.89,94,43,70.18,1024.27,1018.35,1012.45,20,7.81,0,827,417,569,814,287,527,827,344,483,18,151,108,5,2,3,3,2,1,2,28,23,28,23,18,21,10,13,12,13,22,17,11,20
2019Y07W,17.6,27.78,12.78,0.13,18.89,13.51,7.78,100,54,77.97,1018.19,1013.15,1007.38,18,5.8,0,516,114,507,449,0,449,516,57,459,32,14,88,1,0,5,4,7,8,7,5,0,1,4,0,3,1,12,7,11,10,17,16,15
2019Y08W,16.2,23.89,12.22,0.11,16.11,11.94,8.89,94,56,76.46,1023.26,1018.67,1012.45,16,7.45,0,811,301,664,799,297,502,811,291,520,33,138,178,2,5,4,6,4,6,6,26,20,22,15,41,7,7,11,33,29,26,25,28,26
2019Y09W,16.24,22.78,12.78,16.76,17.78,14.09,10,100,69,87.32,1019.2,1014.91,1010.42,16,6.51,0,754,239,673,791,243,548,754,240,514,37,167,191,3,3,6,7,7,5,6,36,26,36,27,22,14,6,26,37,23,28,33,20,24
2019Y10W,15.67,22.22,10,6.36,16.11,12.4,8.89,100,60,81.5,1017.51,1013.67,1008.39,18,7.49,0,755,354,655,770,175,595,755,232,523,67,165,147,8,9,14,11,7,12,6,28,43,29,29,21,11,4,29,24,16,28,18,14,18
2019Y11W,15.66,25,10,52.53,17.78,13.36,5,100,58,86.91,1017.51,1011.38,1004.34,20,7.55,0,662,297,696,881,295,586,662,183,479,81,149,134,12,10,10,17,16,5,11,30,25,26,19,34,8,7,25,11,20,29,14,17,18
2019Y12W,17.02,25,12.22,5.56,16.11,13.38,7.22,100,38,81.37,1020.22,1012.7,1005.35,18,5.53,0,826,376,777,901,342,559,826,289,537,95,222,126,12,8,6,13,25,13,18,34,33,34,49,38,26,8,14,23,23,19,14,18,15
2019Y13W,19.74,28.89,13.89,0.63,21.11,14.59,0,100,32,73.91,1018.19,1011.71,1003.33,16,6.8,0,802,429,832,801,228,573,802,291,511,119,229,110,15,13,11,12,16,27,25,74,32,36,38,27,13,9,18,25,12,8,20,12,15
2019Y14W,18.13,30,11.11,5.63,21.11,14.86,7.78,100,55,82.32,1018.19,1012.28,1003.33,20,7,0,715,382,932,788,293,495,715,241,474,165,195,99,21,13,19,27,26,30,29,48,31,38,28,28,12,10,11,22,11,21,16,11,7
2019Y15W,19.23,26.11,12.78,0,17.78,14.3,8.89,94,53,73.61,1020.22,1013.58,1006.37,22,8.66,2,728,432,1019,891,350,541,728,236,492,219,178,81,13,9,38,42,37,47,33,41,33,45,28,11,11,9,14,11,14,13,15,5,9
2019Y16W,22.28,32.22,16.11,15.67,22.78,19.21,13.89,100,55,83.58,1014.47,1007.57,1002.31,20,6.74,0,732,394,1194,862,348,514,732,234,498,293,179,70,19,39,47,58,56,45,29,32,28,26,43,32,12,6,8,16,14,6,5,10,11
2019Y17W,19.98,27.22,15,63.89,21.11,16.08,10,100,36,79.74,1013.46,1009.14,1002.31,20,6.06,0,666,390,1281,866,295,571,666,171,495,341,184,77,39,44,39,48,74,56,41,33,36,19,32,31,20,13,11,10,11,14,9,7,15
2019Y18W,25.74,33.89,20,16.96,25,22.32,20,100,46,82.85,1010.42,1004.15,1000.29,16,5.5,0,639,473,1366,736,240,496,639,177,462,492,222,93,65,59,88,88,87,61,44,43,34,31,38,29,14,33,16,13,18,12,9,7,18
2019Y19W,23.44,32.22,17.78,11.7,23.89,18.11,3.89,94,29,73.53,1012.45,1007.69,998.6,20,8.18,0,757,403,1529,667,177,490,757,240,517,345,121,48,44,58,83,52,42,41,25,34,35,12,4,8,6,22,5,6,5,7,6,9,10
2019Y20W,20.86,27.78,17.22,9.73,21.11,15.3,0,100,25,72.59,1011.43,1007.29,1003.33,20,8.39,0,790,486,1192,622,59,563,790,289,501,241,203,76,51,28,24,25,39,31,43,50,36,23,37,28,18,11,6,12,19,14,12,7,6
2019Y21W,25.86,32.22,20,22.04,27.22,21.9,11.11,100,35,79.98,1009.41,1004.45,998.6,16,5.69,0,773,520,1180,848,287,561,773,289,484,356,236,68,30,36,59,62,48,54,67,47,38,36,39,45,19,12,14,9,13,7,11,4,10
2019Y22W,24.98,33.89,20,27.8,27.22,21.19,12.22,100,44,80.32,1009.41,1004.73,998.6,22,5.12,0,885,521,1438,873,297,576,885,352,533,343,224,100,63,46,41,65,41,44,43,50,24,46,51,29,15,9,15,14,10,11,25,16,9
2019Y23W,25.1,32.78,18.89,43.7,26.11,21.63,16.11,100,54,81.99,1009.41,1005.55,1001.3,18,5.58,0,812,520,1472,742,175,567,812,302,510,319,218,86,50,37,40,53,40,61,38,56,30,29,37,46,11,9,16,9,16,10,15,12,8
2019Y24W,28.1,32.78,25,19.77,26.11,24.81,22.22,100,58,83.21,1007.38,1003.52,999.27,16,5.74,0,727,527,1559,807,245,562,727,238,489,337,160,70,42,23,53,37,89,48,45,37,38,29,31,8,10,7,12,10,13,14,11,5,5
2019Y25W,26.16,35,21.11,39.56,27.22,23.6,20,100,53,86.07,1004.34,1000.15,996.57,16,6.58,0,870,553,1719,814,232,582,870,296,574,308,223,110,43,44,44,47,44,53,33,22,65,61,26,28,9,12,7,12,15,30,14,15,17
2019Y26W,28.51,35,22.22,20.63,27.22,23.82,15,100,38,76.37,1006.37,1002.54,997.58,18,7.39,0,844,551,1629,849,230,619,844,297,547,336,257,85,38,47,55,47,57,54,38,55,55,38,42,27,25,15,13,12,14,12,15,12,7
2019Y27W,27.57,35,22.78,17.21,27.22,25.03,22.22,100,56,86.23,1005.35,999.76,994.54,16,6.45,0,841,500,1610,858,295,563,841,300,541,313,209,77,54,34,46,45,40,44,50,57,38,34,33,25,12,10,12,10,14,8,14,8,11
2019Y28W,29.76,36.11,26.11,46.8,27.22,25.64,23.89,100,50,78.79,1005.35,999.26,995.56,16,7.23,0,937,482,1410,816,293,523,937,411,526,248,210,99,33,39,30,52,40,29,25,47,25,37,44,33,14,10,6,14,17,22,16,12,12
2019Y29W,29.69,33.89,27.22,29.51,27.22,25.77,25,94,59,79.38,1005.35,1000.01,995.56,18,9.39,2,953,454,1211,875,354,521,953,422,531,237,210,103,23,15,59,39,33,38,30,41,42,32,40,34,7,14,14,16,19,18,16,11,9
2019Y30W,30.75,37.22,26.11,24.8,27.78,25.28,22.22,100,44,73.34,1002.31,997.51,991.5,20,7.55,2,741,430,1214,873,355,518,741,234,507,242,195,82,35,31,27,31,37,45,36,48,39,19,37,34,14,4,17,15,17,9,7,9,8
2019Y31W,29.23,36.11,26.11,15.81,27.22,25.38,22.78,94,56,80.13,1004.34,1001.66,998.6,13,5.55,0,943,472,1076,757,234,523,943,417,526,187,180,94,24,28,23,32,26,31,23,38,34,41,26,20,8,13,19,17,14,6,13,16,9
2019Y32W,29.9,35,26.11,16.51,26.11,24.6,22.78,94,49,74.09,1004.34,1001.09,996.57,18,5.8,0,773,433,1113,748,238,510,773,237,536,191,205,87,21,29,26,32,34,20,29,39,31,40,33,27,23,12,12,10,11,18,16,14,6
2019Y33W,31.93,38.89,25,4,27.22,24.26,22.22,100,37,65.12,999.27,993.49,985.42,25,9.63,2,737,469,994,805,291,514,737,228,509,132,215,93,23,21,12,29,17,14,16,49,32,28,36,48,16,6,19,22,14,11,12,9,6
2019Y34W,29.97,37.22,25,9.26,27.22,25.44,22.78,100,47,77.3,1001.3,997.08,992.52,16,5.58,2,732,440,959,787,289,498,732,230,502,125,204,76,11,21,22,24,22,20,5,44,44,36,40,23,12,5,14,10,14,6,10,10,12
2019Y35W,29.56,35,26.11,50.27,27.22,24.39,22.22,100,49,75.1,1003.33,999.59,991.5,29,10.53,0,809,431,753,719,177,542,809,291,518,98,175,88,15,12,20,17,11,10,13,32,39,29,31,28,7,9,11,15,15,13,12,12,10
2019Y36W,30.1,36.11,27.22,22.99,27.22,25.31,22.78,94,53,75.84,1006.37,1003.1,999.27,18,7.61,0,741,432,735,846,295,551,741,230,511,138,189,97,10,13,17,28,28,16,26,37,39,32,32,27,13,9,13,16,11,17,20,11,9
2019Y37W,29.4,35,23.89,17.01,26.11,24.19,22.22,94,52,74.54,1006.37,1000.34,994.54,18,6.73,0,627,363,754,838,287,551,627,120,507,192,176,106,31,23,24,28,27,29,30,34,34,27,35,26,13,7,17,15,16,13,21,17,7
2019Y38W,29.89,35,23.89,1.69,26.11,23.84,22.22,94,49,70.8,1008.39,1003.99,999.27,16,7.93,0,608,305,791,605,116,489,608,120,488,233,154,94,26,25,35,45,42,28,32,53,22,36,25,3,7,8,25,20,11,19,8,9,2
2019Y39W,28.29,33.89,22.78,0.57,22.78,17.97,8.89,83,23,55.78,1011.43,1004.45,998.6,18,9.27,2,772,335,908,703,175,528,772,289,483,236,176,80,24,34,48,39,43,27,21,29,32,40,26,31,8,10,12,16,13,17,11,8,3
2019Y40W,26.84,32.78,22.22,0.13,22.78,18.27,12.22,78,31,60.02,1015.49,1011.73,1005.35,16,8.51,2,731,378,803,688,181,507,731,232,499,128,188,92,18,19,20,25,17,18,11,43,28,26,32,26,14,19,14,15,15,16,5,15,12
2019Y41W,29.29,37.22,25,0.26,26.11,22.29,17.22,94,32,67.96,1013.46,1006.41,1000.29,22,8.01,0,618,230,643,502,57,445,618,171,447,158,73,72,19,17,19,27,23,29,24,34,7,9,2,6,6,9,15,12,8,5,9,15,8
2019Y42W,27,32.22,22.78,1.96,22.78,21.29,18.89,89,46,71.55,1013.46,1009.79,1004.34,18,7.5,2,693,413,614,718,236,482,693,228,465,110,176,92,12,17,11,11,19,17,23,8,30,38,28,41,27,4,12,16,15,11,17,14,7
2019Y43W,24.27,28.89,21.11,0,18.89,15.87,7.78,73,30,59.98,1017.51,1014.09,1010.42,20,11.81,2,747,418,618,873,350,523,747,289,458,123,207,67,28,17,18,19,16,14,11,31,33,53,39,30,14,7,12,13,8,9,15,8,2
2019Y44W,23.31,27.78,17.78,0,20,16.12,12.22,83,42,64.37,1015.49,1011.13,1006.37,18,8.34,0,687,359,606,825,299,526,687,228,459,86,194,68,5,14,11,13,16,17,10,48,30,36,25,38,8,9,9,18,9,10,10,8,4
2019Y45W,23.6,28.89,18.89,0.27,20,14.61,8.89,88,32,58.38,1015.49,1011.79,1008.39,18,8.74,0,701,531,919,849,346,503,701,232,469,71,182,52,11,10,11,13,9,11,6,38,39,32,24,30,14,5,6,12,6,6,8,7,7
2019Y46W,21.79,27.78,16.11,0,16.11,11.81,6.11,78,32,54.36,1016.5,1011.26,1006.37,20,11.37,2,538,959,765,788,301,487,538,171,367,40,199,61,7,5,5,6,3,10,4,41,28,38,32,33,17,10,12,9,8,10,8,7,7
2019Y47W,20.99,27.22,15,0,20,13.99,7.22,94,34,65.84,1018.19,1012.89,1007.38,20,6.88,0,659,362,545,755,287,468,659,230,429,44,170,72,7,3,5,10,6,8,5,32,33,31,23,33,12,6,17,11,7,8,17,7,5
2019Y48W,21.36,27.78,17.22,0,20,14.43,5,94,38,66.24,1018.19,1013.56,1009.41,20,9.45,0,626,366,546,775,296,479,626,171,455,37,185,85,9,7,7,5,2,5,2,43,31,31,27,28,17,8,10,20,14,11,14,11,5
2019Y49W,19.59,27.22,15,0,17.22,13.2,7.78,94,46,67.16,1021.23,1016.99,1010.42,20,9.57,0,560,350,530,642,177,465,560,114,446,30,201,72,5,4,3,3,3,5,7,47,33,32,27,28,18,16,11,12,10,11,10,10,8
2019Y50W,14.63,21.11,8.89,13.19,11.11,3.91,-5,94,17,51.64,1023.26,1020.03,1015.49,20,11.16,2,626,356,494,647,177,470,626,171,455,29,186,83,6,6,0,5,5,1,6,39,26,25,31,30,22,13,17,10,8,15,8,10,15
2019Y51W,17.22,23.89,11.11,0,15,10.03,2.78,100,33,64.46,1021.23,1016.86,1011.43,18,6.05,0,580,295,522,797,293,504,580,114,466,22,178,127,2,0,1,5,5,5,4,36,38,37,28,21,10,8,19,12,23,21,16,17,19
2019Y52W,18.96,26.11,15,2.53,17.78,14.95,10,100,53,78.15,1018.19,1014.43,1007.38,18,6.01,0,546,234,579,757,238,519,546,57,489,33,213,207,3,6,3,5,9,6,1,52,45,37,28,30,17,4,29,31,34,31,27,30,25
2020Y01W,17.52,23.89,11.11,25.9,17.78,13.03,6.11,100,52,75.69,1019.2,1014.5,1009.41,18,7.42,0,602,186,521,618,116,502,602,114,488,20,194,173,5,2,5,2,4,1,1,51,33,35,32,27,11,5,21,20,31,32,27,20,22
2020Y02W,16.79,22.22,10,3.9,17.78,12.93,7.78,100,56,79.07,1026.3,1019.64,1014.47,27,6.81,0,524,344,495,667,179,488,524,57,467,26,181,169,5,7,4,3,2,3,2,60,14,15,45,26,12,9,40,9,30,16,29,27,18
2020Y03W,17.29,26.11,12.22,0,17.78,13.07,6.11,100,33,77.49,1018.19,1013.97,1009.41,18,6.65,0,534,234,559,677,173,504,534,57,477,30,196,139,1,3,6,6,4,3,7,44,43,31,40,17,17,4,18,24,21,23,25,14,14
2020Y04W,14.45,17.78,12.22,0,16.11,9.37,3.89,100,52,72.67,1019.2,1015.47,1006.37,16,8.56,2,566,175,469,649,177,472,566,114,452,16,212,127,3,1,2,1,3,5,1,51,28,36,24,28,13,32,22,18,18,18,19,14,18
2020Y05W,13.9,21.11,7.78,0,20,6.67,-2.78,100,26,63.78,1026.3,1018.34,1011.43,22,8.33,0,847,291,571,626,120,506,847,57,790,9,107,143,0,1,1,0,4,1,2,42,27,21,11,2,4,0,24,26,21,21,16,17,18
2020Y06W,17.2,28.89,7.22,0,20,10.97,-1.11,94,33,68.85,1025.28,1017.65,1011.43,20,6.12,0,1065,116,489,609,175,434,1065,230,835,1,39,84,0,1,0,0,0,0,0,6,7,3,6,8,1,8,13,10,22,9,9,14,7
2020Y07W,16.64,26.11,11.11,0,18.89,12.19,3.89,100,52,75.42,1022.24,1015.88,1011.43,13,5.64,0,907,59,497,568,114,454,907,171,736,1,65,47,0,1,0,0,0,0,0,10,7,10,10,16,5,7,10,12,6,8,1,8,2
2020Y08W,13.37,17.78,7.78,0,12.78,7.84,-2.78,100,27,70.95,1021.23,1018.44,1015.49,20,6.74,0,983,230,506,558,118,440,983,291,692,3,61,35,1,1,0,0,0,1,0,14,5,8,10,13,8,3,5,4,4,5,3,5,9
2020Y09W,15.49,22.22,7.22,0,18.89,9.91,0,100,36,70.49,1025.28,1017.59,1009.41,16,6.42,0,709,297,460,566,114,452,709,175,534,2,82,26,0,0,0,0,1,0,1,14,18,8,10,20,6,6,3,3,0,4,7,5,4
2020Y10W,18.21,27.78,11.11,0.39,18.89,14.61,7.22,100,53,80.86,1024.27,1014.17,1007.38,16,5.21,0,594,238,489,616,175,441,594,57,537,2,84,35,0,1,0,0,1,0,0,14,12,20,13,11,11,3,5,4,5,6,7,4,4
2020Y11W,16.76,25,11.11,6.83,17.22,12.17,7.78,94,56,75.29,1020.22,1013.82,1005.35,20,8.58,0,666,354,466,683,230,453,666,173,493,0,114,74,0,0,0,0,0,0,0,21,14,25,21,15,10,8,2,6,26,21,6,6,7
2020Y12W,17.96,27.78,13.89,7.73,20,13.86,7.78,100,49,78.47,1018.19,1011.93,1000.29,16,7.64,0,816,291,448,762,287,475,816,346,470,1,100,45,0,0,0,0,0,1,0,21,12,22,8,17,11,9,10,3,6,17,4,4,1
2020Y13W,19.59,31.11,12.78,11.54,20,15.16,7.78,100,38,77.42,1018.19,1012.06,1004.34,13,4.35,0,708,295,459,793,302,491,708,230,478,2,117,34,0,1,0,0,0,1,0,20,24,21,17,20,13,2,4,5,6,2,7,4,6
2020Y14W,20.27,27.78,12.78,2.79,22.22,15.6,7.22,94,34,75.73,1014.47,1010.68,1006.37,18,7.07,0,659,359,476,646,177,469,659,171,488,2,124,40,2,0,0,0,0,0,0,23,28,20,15,22,9,7,3,4,8,5,5,7,8
2020Y15W,16.78,22.22,13.89,4.66,17.22,13.46,3.89,100,45,82.35,1019.2,1013.41,1007.38,18,6.91,0,539,228,389,623,175,448,539,57,482,1,132,37,0,1,0,0,0,0,0,22,21,34,22,19,5,9,9,7,4,6,2,7,2
2020Y16W,18.19,26.11,12.22,2.34,17.22,10.88,1.11,94,23,65.57,1016.5,1012.95,1008.39,16,5.61,0,697,236,450,649,171,478,697,230,467,4,140,42,0,2,0,0,0,1,1,8,29,25,22,32,12,12,2,7,10,8,8,1,6
2020Y17W,21.92,32.22,13.89,0,22.78,14.31,2.22,100,25,64.42,1015.49,1010.72,1004.34,13,5.59,0,704,297,473,831,348,483,704,232,472,5,161,32,0,0,0,2,1,2,0,31,26,28,26,36,8,6,9,4,9,3,2,3,2
2020Y18W,19.86,27.78,15,4.29,22.22,14.37,3.89,100,29,72.48,1017.51,1012.49,1006.37,18,8.32,0,830,291,463,707,230,477,830,360,470,1,196,42,0,0,0,0,0,0,1,40,44,29,30,23,9,21,9,4,7,5,7,4,6
2020Y19W,24.77,35,17.78,0,23.89,17.75,7.22,94,25,66.93,1015.49,1009.33,1000.29,16,6.22,0,643,118,459,738,293,445,643,171,472,8,151,48,1,0,2,2,0,1,2,16,39,43,35,8,6,4,8,9,7,9,5,6,4
2020Y20W,26.86,33.89,22.78,40.29,27.22,23.97,21.11,100,59,85.23,1007.38,1003.59,1000.29,16,5.77,0,739,236,489,681,232,449,739,232,507,5,138,50,2,0,1,0,0,1,1,7,11,26,35,32,17,10,8,2,8,12,7,5,8
2020Y21W,27.13,36.11,22.22,13.94,26.11,20.97,6.11,100,26,70.92,1010.42,1005.16,996.57,20,7.2,2,787,413,492,750,287,463,787,289,498,4,158,66,1,0,1,1,0,0,1,35,27,25,32,24,8,7,10,9,12,14,5,8,8
2020Y22W,24.64,30,21.11,104.19,25,21.96,18.89,100,58,85.34,1006.37,1002.01,997.58,18,5.91,0,767,409,472,623,179,444,767,291,476,1,169,67,0,0,0,0,0,0,1,27,20,39,37,26,10,10,13,5,12,14,13,4,6
2020Y23W,26.16,32.78,22.22,34.89,27.22,23.17,18.89,100,65,84.24,1008.39,1005.62,1000.29,16,5.22,0,675,357,559,615,175,440,675,173,502,2,205,78,0,0,0,1,0,1,0,47,29,28,42,30,16,13,12,8,13,9,12,16,8
2020Y24W,28.94,33.89,25,33.39,27.22,25.48,23.89,100,59,81.96,1007.38,1003.01,1000.29,18,7.24,2,671,295,509,695,236,459,671,173,498,9,214,66,2,2,1,2,1,1,0,40,44,39,29,39,12,11,14,11,12,11,7,4,7
2020Y25W,28.38,33.89,25,38.63,27.78,25.29,23.89,100,56,84.11,1008.39,1003.42,999.27,16,5.9,0,660,175,497,817,352,465,660,171,489,4,223,76,0,0,1,1,0,1,1,34,46,47,30,35,19,12,13,13,9,9,8,9,15
2020Y26W,31.02,37.22,26.11,16.27,27.22,25.33,22.78,94,50,72.42,1008.39,1002.65,997.58,16,8.08,0,603,411,504,655,173,482,603,118,485,5,222,71,3,2,0,0,0,0,0,60,37,40,30,30,15,10,15,12,7,10,11,6,10
2020Y27W,31.26,37.22,27.22,43.99,27.78,26.03,23.89,94,50,74.01,1005.35,1001.31,998.6,16,8.33,2,584,354,487,733,289,444,584,116,468,2,139,78,1,0,0,1,0,0,0,28,39,24,8,4,6,30,8,10,9,6,8,8,29
2020Y28W,30.57,36.11,27.22,3.46,27.78,25.88,22.78,100,47,76.26,1005.35,1001.66,997.58,16,8.31,2,721,352,475,662,179,483,721,234,487,4,152,75,0,1,0,0,0,1,2,29,22,32,21,24,15,9,12,13,16,8,9,7,10
2020Y29W,30.79,37.22,27.22,9.06,27.22,25.83,23.89,89,50,74.98,1004.34,1001.3,997.58,18,9.08,2,749,234,513,812,362,450,749,293,456,4,178,69,0,0,0,1,2,1,0,29,30,23,40,28,23,5,11,14,15,10,10,4,5
2020Y30W,31.3,37.78,27.22,1.6,27.22,25.76,23.89,94,50,72.85,1004.34,1001.35,998.6,18,7.37,2,703,118,512,651,177,474,703,232,471,4,184,67,0,0,1,1,0,0,2,33,37,30,34,25,12,13,9,10,4,12,16,6,10
2020Y31W,31.29,37.22,27.22,0.43,27.22,25.64,22.78,100,50,72.33,1007.38,1003.45,999.27,16,7.04,0,707,360,492,797,353,444,707,239,468,12,182,85,1,0,2,2,1,4,2,35,29,31,26,33,13,15,8,11,14,13,19,12,8
2020Y32W,30.74,36.11,27.22,4.73,27.22,25.73,23.89,94,53,74.71,1005.35,1002.7,999.27,20,6.63,2,655,291,577,855,367,488,655,175,480,12,212,86,4,3,2,1,1,1,0,41,44,32,29,36,18,12,12,14,14,10,17,13,6
2020Y33W,30.16,36.11,26.11,215.27,27.22,25.04,22.78,94,50,74.95,1008.39,1002.84,997.58,16,6.45,0,727,120,587,659,171,488,727,238,489,8,182,82,2,1,1,1,2,0,1,43,24,32,34,31,15,3,13,17,18,10,10,8,6
2020Y34W,29.82,37.22,23.89,33.46,27.22,25.01,22.78,100,47,76.16,1010.42,1003.35,996.57,25,7.12,0,767,287,509,713,234,479,767,295,472,19,189,94,5,3,1,2,2,4,2,46,25,24,27,36,23,8,17,11,12,15,15,13,11
2020Y35W,30.57,35,26.11,1.44,27.22,25.02,22.22,94,49,72.79,1006.37,1003.8,1001.3,18,6.6,0,715,299,534,774,293,481,715,236,479,19,201,86,6,2,1,2,4,3,1,39,27,41,42,31,10,11,12,10,10,17,15,14,8
2020Y36W,29.68,36.11,26.11,2.29,27.22,25.81,23.89,100,56,79.98,1003.33,998.13,993.53,16,5.79,0,845,244,550,763,293,470,845,354,491,23,188,71,1,2,3,4,7,3,3,42,33,38,21,31,17,6,6,24,10,6,9,5,11
2020Y37W,30.21,37.22,22.22,0.29,27.78,24.3,18.89,94,49,71.37,1006.37,1001.03,996.57,18,6.26,0,578,359,580,639,175,464,578,116,462,28,209,80,2,2,2,7,8,3,4,50,36,39,31,30,14,9,9,14,13,12,16,10,6
2020Y38W,28.06,32.78,25,53.26,27.22,25.04,22.22,100,59,84.21,1009.41,1005.14,1000.29,16,5.8,0,651,360,535,714,230,484,651,173,478,71,218,75,6,8,6,9,7,15,20,40,42,30,32,44,17,13,13,13,10,12,8,8,11
2020Y39W,29.17,36.11,25,14.59,26.11,24.34,20,94,39,76.16,1010.42,1006.45,1002.31,16,6.99,0,707,363,776,610,114,496,707,232,475,97,201,62,10,9,16,17,8,20,17,34,35,29,36,46,11,10,6,9,11,7,11,10,8
2020Y40W,25.67,30,22.22,76.33,22.78,19.93,15,94,54,70.91,1010.42,1007.06,1004.34,16,8.48,0,729,372,929,706,236,470,729,230,499,122,282,51,13,13,15,23,29,15,14,48,58,30,40,41,35,30,10,13,7,6,5,5,5
2020Y41W,25.53,32.78,22.22,8.43,23.89,19.88,13.89,94,49,71.49,1009.41,1006.17,1002.31,16,6.83,0,636,305,870,566,116,450,636,171,465,191,172,53,17,14,27,23,31,28,51,50,52,37,6,8,8,11,11,5,9,9,4,9,6
2020Y42W,25.02,31.11,21.11,0.03,22.78,16.24,12.78,83,42,58.52,1013.46,1009.94,1004.34,20,12.42,2,577,376,923,644,173,471,577,116,461,245,131,71,51,41,29,41,35,21,27,4,10,10,23,45,31,8,4,8,13,9,14,12,11
2020Y43W,25.04,30,22.78,0,20,16.91,13.89,73,48,60.64,1014.47,1010.92,1005.35,18,12.03,4,794,382,732,815,352,463,794,354,440,198,189,73,42,24,19,33,31,18,31,34,33,29,35,36,13,9,12,7,6,8,27,7,6
2020Y44W,23.34,28.89,18.89,0,18.89,14.13,2.78,83,24,57.17,1014.47,1010.16,1004.34,20,12.45,2,635,449,751,627,173,454,635,171,464,168,188,69,15,10,27,44,23,19,30,39,37,31,37,25,12,7,22,8,17,4,9,2,7
2020Y45W,23.72,30,18.89,0,17.78,14.96,7.78,73,42,58.26,1016.5,1012.58,1007.38,18,10.65,0,518,399,705,697,230,467,518,57,461,172,216,67,28,15,23,45,28,20,13,39,51,37,41,17,19,12,14,8,18,9,9,3,6
2020Y46W,23.17,28.89,18.89,1.57,20,14.59,2.22,88,27,59.68,1016.5,1012.76,1007.38,20,10.34,0,565,373,654,613,173,440,565,114,451,125,259,88,24,14,10,22,22,17,16,47,44,55,43,46,16,8,5,8,8,9,42,13,3
2020Y47W,21.46,27.22,17.78,0.3,17.78,11.79,6.11,83,38,54.69,1019.2,1015.98,1012.45,22,13.89,2,576,302,691,577,118,459,576,114,462,100,226,85,22,20,3,19,16,10,10,46,46,34,32,39,19,10,8,7,7,3,47,9,4
2020Y48W,24.07,30,20,0,23.89,19.46,17.22,100,51,76.37,1016.5,1010.86,1005.35,18,6.19,0,655,435,777,646,173,473,655,171,484,143,225,79,14,15,14,24,19,30,27,32,51,31,47,45,13,6,16,26,7,6,11,7,6
2020Y49W,21.75,28.89,17.22,0.04,18.89,15.25,10,88,50,66.72,1021.23,1016.75,1012.45,20,10.84,0,717,432,806,752,291,461,717,232,485,163,193,76,29,22,25,19,23,22,23,43,32,30,28,37,17,6,15,10,19,5,16,8,3
2020Y50W,18.34,23.89,15,0,12.78,9.61,6.11,72,38,56.98,1021.23,1017.55,1013.46,22,13.46,4,616,371,616,704,236,468,616,171,445,136,216,62,9,20,12,23,31,24,17,24,40,47,30,43,20,12,8,12,12,6,9,5,10
2020Y51W,19.17,23.89,15,2.19,16.11,13.98,12.22,94,53,72.39,1018.19,1013.63,1008.39,20,8.41,0,649,236,666,682,232,450,649,175,474,129,213,78,22,18,19,20,18,15,17,34,44,37,32,48,10,8,13,11,18,14,6,7,9
2020Y52W,14.74,18.89,12.22,3.27,13.89,9.13,7.22,88,49,69.55,1022.24,1019.01,1012.45,20,11.47,2,513,234,656,610,171,439,513,59,454,131,173,71,27,13,15,21,16,17,22,35,36,19,33,28,15,7,12,9,12,10,14,5,9
2021Y01W,17.2,23.89,13.89,2.96,17.22,11.67,5,100,44,71.49,1021.23,1014.91,1009.41,18,7.9,0,674,300,654,664,238,426,674,232,442,136,188,58,32,10,12,20,26,28,8,51,33,35,22,31,11,5,10,12,8,11,7,2,8